Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 02:18:37.950967 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google" (dependency)
I0905 02:18:37.950973 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/externalaccountauthorizeduser" (dependency)
I0905 02:18:37.950979 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/stsexchange" (dependency)
I0905 02:18:37.950986 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jws" (dependency)
I0905 02:18:37.950992 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/externalaccount" (dependency)
I0905 02:18:37.950997 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/impersonate" (dependency)
I0905 02:18:37.951004 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/authhandler" (dependency)
I0905 02:18:37.951009 3201036 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jwt" (dependency)
I0905 02:18:37.951015 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc" (dependency)
I0905 02:18:37.951021 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/delegatingresolver" (dependency)
I0905 02:18:37.951028 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/envconfig" (dependency)
I0905 02:18:37.951034 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/proxyattributes" (dependency)
I0905 02:18:37.951039 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver" (dependency)
I0905 02:18:37.951045 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/attributes" (dependency)
I0905 02:18:37.951051 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal" (dependency)
I0905 02:18:37.951057 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/connectivity" (dependency)
I0905 02:18:37.951063 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog" (dependency)
I0905 02:18:37.951069 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog/internal" (dependency)
I0905 02:18:37.951075 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/serviceconfig" (dependency)
I0905 02:18:37.951081 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/experimental/stats" (dependency)
I0905 02:18:37.951087 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats" (dependency)
I0905 02:18:37.951093 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/metadata" (dependency)
I0905 02:18:37.951099 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials" (dependency)
I0905 02:18:37.951108 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials" (dependency)
I0905 02:18:37.951114 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport" (dependency)
I0905 02:18:37.951120 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/tap" (dependency)
I0905 02:18:37.951126 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/pretty" (dependency)
I0905 02:18:37.951132 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/encoding/protojson" (dependency)
I0905 02:18:37.951138 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/json" (dependency)
I0905 02:18:37.951146 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/protoadapt" (dependency)
I0905 02:18:37.951151 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/stats" (dependency)
I0905 02:18:37.951158 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/channelz" (dependency)
I0905 02:18:37.951164 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/syscall" (dependency)
I0905 02:18:37.951170 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/status" (dependency)
I0905 02:18:37.951177 3201036 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/rpc/status" (dependency)
I0905 02:18:37.951183 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/codes" (dependency)
I0905 02:18:37.951189 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/status" (dependency)
I0905 02:18:37.951205 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/mem" (dependency)
I0905 02:18:37.951214 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpclog" (dependency)
I0905 02:18:37.951220 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/keepalive" (dependency)
I0905 02:18:37.951226 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport/networktype" (dependency)
I0905 02:18:37.951232 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/peer" (dependency)
I0905 02:18:37.951237 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/metadata" (dependency)
I0905 02:18:37.951243 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcutil" (dependency)
I0905 02:18:37.951249 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcsync" (dependency)
I0905 02:18:37.951255 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/buffer" (dependency)
I0905 02:18:37.951261 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst" (dependency)
I0905 02:18:37.951267 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst/internal" (dependency)
I0905 02:18:37.951273 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer" (dependency)
I0905 02:18:37.951280 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/channelz" (dependency)
I0905 02:18:37.951288 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/weight" (dependency)
I0905 02:18:37.951294 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/unix" (dependency)
I0905 02:18:37.951300 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/base" (dependency)
I0905 02:18:37.951305 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver" (dependency)
I0905 02:18:37.951311 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/serviceconfig" (dependency)
I0905 02:18:37.951317 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/roundrobin" (dependency)
I0905 02:18:37.951323 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/endpointsharding" (dependency)
I0905 02:18:37.951329 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/backoff" (dependency)
I0905 02:18:37.951338 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/binarylog" (dependency)
I0905 02:18:37.951344 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/binarylog/grpc_binarylog_v1" (dependency)
I0905 02:18:37.951350 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/durationpb" (dependency)
I0905 02:18:37.951357 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancerload" (dependency)
I0905 02:18:37.951363 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/dns" (dependency)
I0905 02:18:37.951368 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns" (dependency)
I0905 02:18:37.951374 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb/state" (dependency)
I0905 02:18:37.951380 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/backoff" (dependency)
I0905 02:18:37.951386 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns/internal" (dependency)
I0905 02:18:37.951393 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/idle" (dependency)
I0905 02:18:37.951398 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/proto" (dependency)
I0905 02:18:37.951404 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding" (dependency)
I0905 02:18:37.951409 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/internal" (dependency)
I0905 02:18:37.951416 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/passthrough" (dependency)
I0905 02:18:37.951422 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/insecure" (dependency)
I0905 02:18:37.951428 3201036 parse.go:552] addPkgToUniverse "golang.org/x/net/trace" (dependency)
I0905 02:18:37.951435 3201036 parse.go:552] addPkgToUniverse "golang.org/x/net/internal/timeseries" (dependency)
I0905 02:18:37.951441 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/gracefulswitch" (dependency)
I0905 02:18:37.951448 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go" (dependency)
I0905 02:18:37.951454 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/fallback" (dependency)
I0905 02:18:37.951460 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/common_go_proto" (dependency)
I0905 02:18:37.951466 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/retry" (dependency)
I0905 02:18:37.951472 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2" (dependency)
I0905 02:18:37.951478 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/tokenmanager" (dependency)
I0905 02:18:37.951484 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/common_go_proto" (dependency)
I0905 02:18:37.951490 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker/service" (dependency)
I0905 02:18:37.951497 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/tlsconfigstore" (dependency)
I0905 02:18:37.951504 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/certverifier" (dependency)
I0905 02:18:37.951509 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_go_proto" (dependency)
I0905 02:18:37.951515 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto" (dependency)
I0905 02:18:37.951521 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/stream" (dependency)
I0905 02:18:37.951527 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/remotesigner" (dependency)
I0905 02:18:37.951535 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker" (dependency)
I0905 02:18:37.951540 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/authinfo" (dependency)
I0905 02:18:37.951549 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_context_go_proto" (dependency)
I0905 02:18:37.951555 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_go_proto" (dependency)
I0905 02:18:37.951562 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record" (dependency)
I0905 02:18:37.951568 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/halfconn" (dependency)
I0905 02:18:37.951574 3201036 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/aeadcrypter" (dependency)
I0905 02:18:37.951580 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20poly1305" (dependency)
I0905 02:18:37.951586 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20" (dependency)
I0905 02:18:37.951592 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/alias" (dependency)
I0905 02:18:37.951597 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/poly1305" (dependency)
I0905 02:18:37.951603 3201036 parse.go:552] addPkgToUniverse "golang.org/x/sys/cpu" (dependency)
I0905 02:18:37.951608 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte" (dependency)
I0905 02:18:37.951615 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte/asn1" (dependency)
I0905 02:18:37.951620 3201036 parse.go:552] addPkgToUniverse "golang.org/x/crypto/hkdf" (dependency)
I0905 02:18:37.951627 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/oauth2adapt" (dependency)
I0905 02:18:37.951633 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/option" (dependency)
I0905 02:18:37.951640 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/googleapi" (dependency)
I0905 02:18:37.951646 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/third_party/uritemplates" (dependency)
I0905 02:18:37.951652 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/iam/apiv1/iampb" (dependency)
I0905 02:18:37.951658 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/fieldmaskpb" (dependency)
I0905 02:18:37.951664 3201036 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/annotations" (dependency)
I0905 02:18:37.951670 3201036 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api" (dependency)
I0905 02:18:37.951677 3201036 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/expr" (dependency)
I0905 02:18:37.951683 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace" (dependency)
I0905 02:18:37.951688 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace/internal/telemetry" (dependency)
I0905 02:18:37.951696 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute" (dependency)
I0905 02:18:37.951702 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute/internal/xxhash" (dependency)
I0905 02:18:37.951708 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute/internal" (dependency)
I0905 02:18:37.951714 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace/embedded" (dependency)
I0905 02:18:37.951720 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.40.0" (dependency)
I0905 02:18:37.951725 3201036 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/codes" (dependency)
I0905 02:18:37.951731 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds/googledirectpath" (dependency)
I0905 02:18:37.951737 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient" (dependency)
I0905 02:18:37.951743 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients" (dependency)
I0905 02:18:37.951749 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap" (dependency)
I0905 02:18:37.951756 3201036 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/structpb" (dependency)
I0905 02:18:37.951766 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/tls/certprovider" (dependency)
I0905 02:18:37.951772 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/spiffebundle" (dependency)
I0905 02:18:37.951779 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/jwtutil" (dependency)
I0905 02:18:37.951785 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/cryptoutil" (dependency)
I0905 02:18:37.951791 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/jwtbundle" (dependency)
I0905 02:18:37.951798 3201036 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4" (dependency)
I0905 02:18:37.951804 3201036 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4/cipher" (dependency)
I0905 02:18:37.951811 3201036 parse.go:552] addPkgToUniverse "crypto/pbkdf2" (dependency)
I0905 02:18:37.951817 3201036 parse.go:552] addPkgToUniverse "crypto/internal/fips140/pbkdf2" (dependency)
I0905 02:18:37.951823 3201036 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4/json" (dependency)
I0905 02:18:37.951830 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/spiffeid" (dependency)
I0905 02:18:37.951836 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/x509bundle" (dependency)
I0905 02:18:37.951842 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/pemutil" (dependency)
I0905 02:18:37.951848 3201036 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/x509util" (dependency)
I0905 02:18:37.951854 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds/bootstrap" (dependency)
I0905 02:18:37.951860 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/google" (dependency)
I0905 02:18:37.951866 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts" (dependency)
I0905 02:18:37.951872 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp" (dependency)
I0905 02:18:37.951878 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal" (dependency)
I0905 02:18:37.951885 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/handshaker/service" (dependency)
I0905 02:18:37.951892 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/googlecloud" (dependency)
I0905 02:18:37.951898 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/handshaker" (dependency)
I0905 02:18:37.951904 3201036 parse.go:552] addPkgToUniverse "golang.org/x/sync/semaphore" (dependency)
I0905 02:18:37.951910 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/authinfo" (dependency)
I0905 02:18:37.951916 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/conn" (dependency)
I0905 02:18:37.951923 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/oauth" (dependency)
I0905 02:18:37.951928 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds" (dependency)
I0905 02:18:37.951940 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap/jwtcreds" (dependency)
I0905 02:18:37.951946 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/jwt" (dependency)
I0905 02:18:37.951952 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap/tlscreds" (dependency)
I0905 02:18:37.951958 3201036 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials/spiffe" (dependency)
