go build -v .
github.com/moby/buildkit/session/auth
github.com/docker/buildx/util/ocilayout
github.com/docker/buildx/util/resolver
github.com/moby/buildkit/frontend/dockerfile/dfgitutil
github.com/moby/buildkit/executor/resources/types
github.com/moby/buildkit/sourcepolicy/policysession
github.com/moby/buildkit/util/gitutil/gitobject
github.com/sigstore/rekor/pkg/log
github.com/moby/moby/api/types/swarm
github.com/moby/buildkit/solver/llbsolver/provenance/types
github.com/hiddeco/sshsig
github.com/docker/buildx/util/urlutil
github.com/syndtr/goleveldb/leveldb
github.com/moby/buildkit/util/pgpsign
github.com/moby/buildkit/util/purl
github.com/sigstore/rekor/pkg/types/intoto/v0.0.1
github.com/sigstore/rekor/pkg/types/rekord/v0.0.1
github.com/moby/moby/api/types/volume
github.com/moby/buildkit/util/progress/progressui
github.com/moby/policy-helpers/image
github.com/moby/policy-helpers/roots
github.com/moby/moby/api/types/system
github.com/sigstore/sigstore-go/pkg/bundle
github.com/moby/buildkit/util/gitutil/gitsign
github.com/moby/moby/client
github.com/moby/policy-helpers/roots/dhi
github.com/moby/policy-helpers/types
github.com/moby/buildkit/util/entitlements
github.com/docker/buildx/util/desktop
github.com/docker/buildx/util/osutil
github.com/moby/buildkit/frontend/attestations
github.com/moby/buildkit/frontend/dockerfile/shell
github.com/moby/buildkit/solver/errdefs
github.com/moby/buildkit/util/cpuset
github.com/docker/buildx/util/gitutil
github.com/moby/go-archive/compression
github.com/moby/patternmatcher/ignorefile
github.com/moby/buildkit/session/secrets
github.com/moby/buildkit/session/sshforward
github.com/moby/buildkit/session/upload
github.com/sigstore/sigstore-go/pkg/sign
github.com/google/cel-go/checker/decls
github.com/moby/buildkit/frontend/dockerfile/parser
github.com/docker/buildx/util/progress
github.com/moby/buildkit/util/progress/progresswriter
github.com/moby/policy-helpers
github.com/google/cel-go/common/runes
github.com/google/cel-go/common
github.com/moby/buildkit/frontend/dockerfile/linter
github.com/moby/buildkit/session/auth/authprovider
github.com/moby/buildkit/session/upload/uploadprovider
github.com/moby/buildkit/session/secrets/secretsprovider
github.com/docker/buildx/util/sourcemeta
google.golang.org/protobuf/types/dynamicpb
github.com/sigstore/cosign/v3/pkg/cosign/bundle
github.com/google/cel-go/common/types/ref
github.com/moby/buildkit/session/sshforward/sshprovider
github.com/antlr4-go/antlr/v4
github.com/google/cel-go/common/types/traits
github.com/google/cel-go/common/functions
github.com/sigstore/cosign/v3/pkg/oci
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/validate
github.com/moby/buildkit/frontend/subrequests
github.com/docker/buildx/util/resolver/auth
google.golang.org/protobuf/internal/editionssupport
google.golang.org/protobuf/types/gofeaturespb
github.com/google/cel-go/interpreter/functions
github.com/google/cel-go/common/types/pb
k8s.io/apiserver/pkg/authentication/serviceaccount
k8s.io/kube-openapi/pkg/internal/third_party/govalidator
github.com/sigstore/cosign/v3/internal/pkg/cosign
github.com/sigstore/cosign/v3/pkg/oci/internal/signature
github.com/sigstore/cosign/v3/pkg/oci/empty
github.com/theupdateframework/go-tuf/client/leveldbstore
github.com/docker/buildx/util/imagetools
google.golang.org/protobuf/reflect/protodesc
k8s.io/kube-openapi/pkg/validation/errors
k8s.io/kube-openapi/pkg/validation/strfmt/bson
k8s.io/component-base/cli/flag
k8s.io/component-base/metrics/prometheus/compatversion
github.com/sigstore/sigstore/pkg/tuf
github.com/moby/buildkit/frontend/subrequests/convertllb
github.com/moby/buildkit/frontend/subrequests/lint
github.com/sigstore/cosign/v3/pkg/oci/signed
github.com/sigstore/cosign/v3/pkg/oci/remote
github.com/moby/buildkit/frontend/subrequests/outline
github.com/sigstore/cosign/v3/pkg/oci/layout
github.com/sigstore/cosign/v3/pkg/oci/static
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/anchore/syft/internal/file
github.com/anchore/grype/internal/file
github.com/moby/buildkit/frontend/subrequests/targets
github.com/google/cel-go/common/types
k8s.io/kube-openapi/pkg/validation/strfmt
github.com/kubescape/opa-utils/score
k8s.io/component-base/compatibility
github.com/kubescape/opa-utils/resources
github.com/aws/aws-sdk-go-v2/service/ecrpublic/internal/endpoints
github.com/docker/cli/cli/context/docker
github.com/docker/cli/cli/flags
github.com/docker/cli/opts
github.com/moby/buildkit/frontend/dockerui
k8s.io/apiserver/pkg/util/compatibility
github.com/aws/aws-sdk-go-v2/service/ecrpublic/types
github.com/sigstore/cosign/v3/pkg/cosign
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/config
github.com/Azure/go-autorest/autorest/date
github.com/Azure/go-autorest/logger
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/cache
github.com/Azure/go-autorest/tracing
github.com/aws/aws-sdk-go-v2/service/ecrpublic
github.com/golang-jwt/jwt/v4
github.com/docker/cli/cli/command
net/http/cookiejar
github.com/google/go-containerregistry/pkg/authn/github
github.com/google/go-containerregistry/pkg/v1/google
github.com/AliyunContainerService/ack-ram-tool/pkg/credentials/provider
github.com/alibabacloud-go/debug/debug
github.com/pdfcpu/pdfcpu/pkg/api
github.com/alibabacloud-go/tea/utils
github.com/aliyun/credentials-go/credentials/utils
github.com/aliyun/credentials-go/credentials/response
github.com/Azure/go-autorest/autorest/adal
gopkg.in/ini.v1
github.com/aliyun/credentials-go/credentials/request
github.com/alibabacloud-go/tea/tea
github.com/clbanning/mxj/v2
github.com/mozillazg/docker-credential-acr-helper/pkg/version
github.com/sigstore/cosign/v3/pkg/oci/mutate
github.com/google/go-querystring/query
golang.org/x/crypto/nacl/box
github.com/Azure/go-autorest/autorest
github.com/google/cel-go/common/ast
github.com/google/cel-go/common/decls
github.com/Azure/go-autorest/autorest/azure/cli
github.com/google/cel-go/parser/gen
github.com/google/go-github/v73/github
github.com/sigstore/cosign/v3/pkg/cosign/remote
github.com/johnfercher/maroto/v2/pkg/merge
gitlab.com/gitlab-org/api/client-go
github.com/sigstore/cosign/v3/pkg/cosign/kubernetes
github.com/johnfercher/maroto/v2/pkg/core
github.com/google/cel-go/common/env
github.com/google/cel-go/common/stdlib
github.com/johnfercher/maroto/v2/internal/providers/gofpdf
github.com/johnfercher/maroto/v2/pkg/components/col
github.com/johnfercher/maroto/v2/pkg/components/page
github.com/johnfercher/maroto/v2/pkg/components/row
github.com/anchore/syft/syft/file/cataloger/filecontent
github.com/anchore/syft/syft/format/internal/cyclonedxutil/helpers
github.com/anchore/syft/syft/file/cataloger/filedigest
github.com/anchore/syft/syft/format/github/internal/model
github.com/anchore/syft/syft/source/filesource
github.com/anchore/syft/syft/cataloging/filecataloging
github.com/anchore/syft/syft/source/snapsource
github.com/johnfercher/maroto/v2
github.com/johnfercher/maroto/v2/pkg/components/image
github.com/johnfercher/maroto/v2/pkg/components/line
github.com/anchore/syft/syft/format/github
github.com/johnfercher/maroto/v2/pkg/components/list
github.com/johnfercher/maroto/v2/pkg/components/text
github.com/google/cel-go/common/containers
github.com/google/cel-go/common/debug
github.com/Azure/go-autorest/autorest/azure
github.com/aliyun/credentials-go/credentials
github.com/alibabacloud-go/tea-utils/service
github.com/alibabacloud-go/tea-xml/service
github.com/alibabacloud-go/endpoint-util/service
github.com/anchore/syft/syft/source/sourceproviders
github.com/anchore/syft/syft/format/common/cyclonedxhelpers
github.com/google/cel-go/interpreter
github.com/sigstore/cosign/v3/pkg/cosign/pkcs11key
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/encoding
github.com/alibabacloud-go/openapi-util/service
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/internal/signerverifier
github.com/common-nighthawk/go-figure
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin
github.com/go-jose/go-jose/v4/jwt
github.com/Azure/go-autorest/autorest/azure/auth
github.com/Azure/azure-sdk-for-go/services/preview/containerregistry/runtime/2019-08-15-preview/containerregistry
github.com/sigstore/sigstore/pkg/signature/kms
github.com/anchore/syft/syft/format/internal/cyclonedxutil
github.com/sigstore/cosign/v3/pkg/providers
github.com/alibabacloud-go/alibabacloud-gateway-spi/client
github.com/sigstore/sigstore/pkg/fulcioroots
github.com/sigstore/cosign/v3/internal/auth
github.com/sigstore/fulcio/pkg/api
github.com/chrismellard/docker-credential-acr-env/pkg/token
github.com/alibabacloud-go/darabonba-openapi/client
github.com/docker/buildx/util/confutil
github.com/anchore/syft/syft/format/cyclonedxjson
github.com/anchore/syft/syft/format/cyclonedxxml
github.com/docker/buildx/util/dockerutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio/fulcioroots
github.com/sigstore/cosign/v3/internal/key
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa/client
github.com/anchore/syft/syft/pkg/cataloger/java
github.com/anchore/syft/syft/format
github.com/docker/buildx/localstate
github.com/docker/buildx/util/dockerutil/dockerconfig
github.com/docker/buildx/policy
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/api
github.com/docker/buildx/store
github.com/alibabacloud-go/cr-20160607/client
github.com/alibabacloud-go/cr-20181201/client
sigs.k8s.io/release-utils/version
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa
github.com/sigstore/cosign/v3/pkg/cosign/pivkey
github.com/anchore/syft/syft/pkg/cataloger/bitnami
github.com/anchore/syft/syft/pkg/cataloger/sbom
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload
github.com/awslabs/amazon-ecr-credential-helper/ecr-login
github.com/docker/buildx/driver
github.com/docker/buildx/driver/kubernetes/util
github.com/docker/buildx/store/storeutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/rekor
github.com/sigstore/cosign/v3/pkg/oci/walk
github.com/buildkite/agent/v3/version
github.com/buildkite/go-pipeline/warning
github.com/buildkite/agent/v3/logger
github.com/buildkite/interpolate
github.com/buildkite/go-pipeline/ordered
github.com/google/cel-go/parser
github.com/buildkite/agent/v3/internal/agenthttp
github.com/oleiade/reflections
github.com/buildkite/roko
github.com/pborman/uuid
github.com/sigstore/cosign/v3/pkg/providers/envvar
github.com/anchore/syft/syft/cataloging/pkgcataloging
github.com/sigstore/cosign/v3/pkg/providers/filesystem
github.com/chrismellard/docker-credential-acr-env/pkg/registry
github.com/sigstore/cosign/v3/pkg/providers/github
google.golang.org/api/impersonate
github.com/spiffe/go-spiffe/v2/svid/jwtsvid
modernc.org/sqlite/lib
github.com/chrismellard/docker-credential-acr-env/pkg/credhelper
github.com/spiffe/go-spiffe/v2/exp/svid/witsvid
github.com/spiffe/go-spiffe/v2/logger
github.com/anchore/syft/internal/task
github.com/spiffe/go-spiffe/v2/proto/spiffe/workload
github.com/spiffe/go-spiffe/v2/svid/x509svid
k8s.io/client-go/tools/internal/events
k8s.io/client-go/tools/record/util
github.com/docker/buildx/builder
k8s.io/utils/lru
github.com/kubescape/kubescape/v4/core/metrics
github.com/knqyf263/go-rpm-version
k8s.io/client-go/tools/record
github.com/buildkite/go-pipeline
github.com/project-copacetic/copacetic/pkg/utils
github.com/Masterminds/semver
google.golang.org/api/idtoken
github.com/quay/claircore/toolkit/types/cpe
github.com/quay/claircore/pkg/tarfs
github.com/project-copacetic/copacetic/pkg/pkgmgr
github.com/docker/buildx/util/buildflags
github.com/quay/claircore/pkg/cpe
github.com/rs/zerolog/internal/json
github.com/anchore/syft/syft
github.com/quay/claircore
github.com/sigstore/cosign/v3/pkg/providers/google
github.com/kubescape/kubescape/v4/core/pkg/exposure
github.com/spiffe/go-spiffe/v2/workloadapi
github.com/google/cel-go/checker
github.com/rs/zerolog
github.com/kubescape/kubescape/v4/core/pkg/mapreconcile
github.com/docker/buildx/build/resolver
github.com/buildkite/agent/v3/api
github.com/anchore/grype/grype/pkg
github.com/kubescape/kubescape/v4/core/pkg/networkpolicy
github.com/kubescape/kubescape/v4/core/pkg/rbacgraph
github.com/kubescape/storage/pkg/generated/applyconfiguration/softwarecomposition/v1beta1
github.com/kubescape/storage/pkg/generated/clientset/versioned/scheme
github.com/kubescape/kubescape/v4/core/pkg/vulnexposure
github.com/sigstore/cosign/v3/pkg/providers/spiffe
github.com/google/jsonschema-go/jsonschema
github.com/sigstore/cosign/v3/pkg/providers/buildkite
github.com/yosida95/uritemplate/v3
github.com/docker/buildx/build
github.com/kubescape/sizing-checker/pkg/common
github.com/anchore/grype/grype/pkg/qualifier
github.com/anchore/grype/grype/internal/packagemetadata
github.com/anchore/grype/grype/db/v6/name
github.com/anchore/grype/grype/db/v5/pkg/resolver/java
github.com/anchore/grype/grype/db/v5/pkg/resolver/python
github.com/anchore/grype/grype/vulnerability
github.com/anchore/grype/grype/pkg/qualifier/platformcpe
github.com/anchore/grype/grype/pkg/qualifier/rpmmodularity
github.com/anchore/grype/grype/db/v5/pkg/resolver/stock
github.com/google/cel-go/cel
github.com/anchore/grype/internal/cvss
github.com/anchore/grype/grype/match
github.com/anchore/grype/grype/db/v5/pkg/qualifier/rpmmodularity
github.com/anchore/grype/grype/db/v5/pkg/qualifier/platformcpe
github.com/anchore/grype/grype/db/v5/pkg/resolver
github.com/anchore/grype/grype/event/monitor
github.com/sigstore/cosign/v3/pkg/providers/all
github.com/rs/zerolog/log
github.com/anchore/grype/grype/db/v5/pkg/qualifier
github.com/anchore/grype/grype/db/v5/namespace/cpe
github.com/anchore/grype/grype/db/v5/namespace/distro
github.com/anchore/grype/grype/db/v5/namespace/language
github.com/mozillazg/docker-credential-acr-helper/pkg/acr
github.com/quay/zlog
github.com/anchore/grype/grype/db/v5/namespace
github.com/kubescape/storage/pkg/generated/clientset/versioned/typed/softwarecomposition/v1beta1
github.com/kubescape/kubescape/v4/core/cautils
github.com/anchore/grype/grype/db/v5
github.com/anchore/grype/grype/vex/csaf
github.com/anchore/grype/grype/presenter/models
github.com/anchore/grype/grype/vex/openvex
github.com/anchore/grype/grype/search
github.com/mozillazg/docker-credential-acr-helper/pkg/credhelper
github.com/quay/claircore/indexer
github.com/anchore/grype/grype/vex
github.com/anchore/grype/grype/presenter/json
github.com/anubhav06/copa-grype/grype
github.com/anchore/grype/grype/presenter/sarif
github.com/anchore/grype/grype/matcher/internal/result
github.com/mark3labs/mcp-go/mcp
github.com/kubescape/sizing-checker/pkg/checks/connectivitycheck
github.com/kubescape/sizing-checker/pkg/checks/ebpfcheck
github.com/kubescape/sizing-checker/pkg/checks/pvcheck
github.com/kubescape/sizing-checker/pkg/checks/sizing
github.com/quay/claircore/osrelease
github.com/anchore/grype/grype/matcher/internal
github.com/anchore/grype/grype/matcher/apk
github.com/anchore/grype/grype/matcher/bitnami
github.com/anchore/grype/grype/matcher/dotnet
github.com/anchore/grype/grype/matcher/dpkg
github.com/anchore/grype/grype/matcher/golang
github.com/anchore/grype/grype/matcher/java
github.com/anchore/grype/grype/matcher/javascript
github.com/anchore/grype/grype/matcher/msrc
github.com/anchore/grype/grype/matcher/portage
github.com/anchore/grype/grype/matcher/python
github.com/anchore/grype/grype/matcher/rpm
github.com/anchore/grype/grype/matcher/ruby
github.com/anchore/grype/grype/matcher/rust
github.com/anchore/grype/grype/matcher/stock
github.com/mark3labs/mcp-go/tracing
github.com/mark3labs/mcp-go/server
github.com/sigstore/cosign/v3/pkg/cosign/git/github
github.com/anchore/grype/grype/matcher
github.com/kubescape/kubescape/v4/pkg/ksinit
github.com/goccy/go-json/internal/encoder/vm
k8s.io/apiserver/pkg/cel
github.com/google/cel-go/ext
k8s.io/apiserver/pkg/cel/library
k8s.io/apiserver/pkg/cel/lazy
github.com/kubescape/kubescape/v4/cmd/completion
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/pdf
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter
github.com/kubescape/kubescape/v4/core/pkg/hostsensorutils
github.com/kubescape/kubescape/v4/core/pkg/policyhandler
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/utils
github.com/kubescape/kubescape/v4/core/pkg/resourcesprioritization
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/imageprinter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/configurationprinter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter/v2
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v1
k8s.io/apiserver/pkg/cel/environment
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter
github.com/kubescape/kubescape/v4/core/pkg/opaprocessor/cel
github.com/kubescape/kubescape/v4/core/pkg/score
github.com/kubescape/kubescape/v4/core/pkg/resourcehandler
github.com/sigstore/cosign/v3/pkg/cosign/git/gitlab
github.com/kubescape/kubescape/v4/cmd/vap
github.com/sigstore/cosign/v3/pkg/cosign/git
github.com/sigstore/cosign/v3/pkg/signature
github.com/sigstore/cosign/v3/cmd/cosign/cli/options
github.com/sigstore/cosign/v3/cmd/cosign/cli/rekor
github.com/sigstore/cosign/v3/cmd/cosign/cli/fulcio
github.com/sigstore/cosign/v3/cmd/cosign/cli/fulcio/fulcioverifier
github.com/sigstore/cosign/v3/cmd/cosign/cli/signcommon
github.com/sigstore/cosign/v3/cmd/cosign/cli/sign
github.com/kubescape/kubescape/v4/core/pkg/opaprocessor
github.com/kubescape/kubescape/v4/core/pkg/policytest
github.com/kubescape/kubescape/v4/cmd/policy
github.com/glebarez/go-sqlite
github.com/goccy/go-json
github.com/mikefarah/yq/v4/pkg/yqlib
github.com/glebarez/sqlite
github.com/anchore/grype/grype/db/internal/gormadapter
github.com/anchore/grype/grype/db/v6
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/locationresolver
github.com/kubescape/kubescape/v4/core/pkg/fixhandler
github.com/anchore/grype/grype/db/v6/distribution
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2
github.com/anchore/grype/grype/db/v6/installation
github.com/anchore/grype/grype
