go build -v .
github.com/syndtr/goleveldb/leveldb/filter
github.com/moby/sys/atomicwriter
net/http/pprof
github.com/letsencrypt/boulder/core
github.com/moby/moby/api/types/blkiodev
github.com/moby/moby/api/types/mount
github.com/syndtr/goleveldb/leveldb/opt
github.com/moby/moby/api/types/network
github.com/moby/moby/api/types/image
github.com/moby/moby/api/types/jsonstream
github.com/docker/cli/cli/context/store
github.com/syndtr/goleveldb/leveldb/errors
github.com/moby/moby/api/types/plugin
github.com/moby/moby/api/types/registry
github.com/moby/moby/client/internal
github.com/moby/moby/client/internal/mod
github.com/syndtr/goleveldb/leveldb/iterator
github.com/letsencrypt/boulder/goodkey
github.com/syndtr/goleveldb/leveldb/journal
github.com/go-chi/chi/v5/middleware
github.com/moby/moby/client/internal/timestamp
github.com/docker/cli/cli/debug
github.com/docker/cli/cli/hints
github.com/docker/cli/cli/streams
github.com/sigstore/sigstore-go/pkg/tlog
github.com/morikuni/aec
github.com/docker/cli/internal/lazyregexp
github.com/docker/cli/pkg/kvfile
github.com/moby/moby/api/pkg/authconfig
github.com/sigstore/sigstore/pkg/cryptoutils/goodkey
github.com/moby/buildkit/cache/remotecache/gha/ghatypes
github.com/docker/cli/cli/context
github.com/docker/cli/internal/prompt
github.com/syndtr/goleveldb/leveldb/memdb
github.com/syndtr/goleveldb/leveldb/table
github.com/moby/buildkit/util/disk
github.com/tonistiigi/dchapes-mode
github.com/docker/buildx/util/platformutil
github.com/docker/buildx/util/logutil
github.com/moby/buildkit/cmd/buildkitd/config
github.com/docker/buildx/util/metricutil
github.com/mitchellh/hashstructure/v2
github.com/tonistiigi/go-csvvalue
github.com/tonistiigi/fsutil/copy
github.com/tonistiigi/units
github.com/docker/cli/internal/tui
github.com/tonistiigi/vt100
golang.org/x/crypto/nacl/sign
github.com/moby/buildkit/util/errutil
github.com/moby/moby/api/types/container
github.com/moby/buildkit/util/tracing/delegated
github.com/moby/buildkit/session/auth
github.com/docker/buildx/driver/remote/util
github.com/docker/buildx/util/ocilayout
github.com/sigstore/sigstore-go/pkg/verify
github.com/docker/buildx/util/resolver
github.com/sigstore/rekor/pkg/log
github.com/moby/buildkit/frontend/dockerfile/dfgitutil
github.com/moby/buildkit/executor/resources/types
github.com/moby/buildkit/sourcepolicy/policysession
github.com/moby/buildkit/util/gitutil/gitobject
github.com/hiddeco/sshsig
github.com/moby/moby/api/types/swarm
github.com/syndtr/goleveldb/leveldb
github.com/moby/buildkit/solver/llbsolver/provenance/types
github.com/moby/buildkit/util/pgpsign
github.com/docker/buildx/util/urlutil
github.com/sigstore/rekor/pkg/types/intoto/v0.0.1
github.com/anchore/syft/internal/file
github.com/anchore/grype/internal/file
github.com/sigstore/rekor/pkg/types/rekord/v0.0.1
github.com/moby/buildkit/util/progress/progressui
github.com/moby/moby/api/types/volume
github.com/moby/buildkit/util/purl
github.com/moby/buildkit/util/gitutil/gitsign
github.com/moby/moby/api/types/system
github.com/moby/policy-helpers/image
github.com/moby/policy-helpers/roots
github.com/moby/policy-helpers/roots/dhi
github.com/moby/policy-helpers/types
github.com/moby/moby/client
github.com/moby/buildkit/util/entitlements
github.com/docker/buildx/util/desktop
github.com/docker/buildx/util/osutil
github.com/moby/buildkit/frontend/attestations
github.com/moby/buildkit/frontend/dockerfile/shell
github.com/docker/buildx/util/gitutil
github.com/moby/buildkit/solver/errdefs
github.com/sigstore/sigstore-go/pkg/bundle
github.com/moby/buildkit/util/cpuset
github.com/moby/go-archive/compression
github.com/docker/buildx/util/progress
github.com/moby/buildkit/util/progress/progresswriter
github.com/moby/patternmatcher/ignorefile
github.com/moby/buildkit/frontend/dockerfile/parser
github.com/moby/buildkit/session/secrets
github.com/moby/buildkit/session/sshforward
github.com/moby/buildkit/session/upload
github.com/sigstore/sigstore-go/pkg/sign
github.com/moby/policy-helpers
github.com/moby/buildkit/session/auth/authprovider
github.com/moby/buildkit/frontend/dockerfile/linter
github.com/moby/buildkit/session/secrets/secretsprovider
github.com/google/cel-go/checker/decls
github.com/docker/buildx/util/sourcemeta
github.com/moby/buildkit/session/sshforward/sshprovider
google.golang.org/protobuf/types/dynamicpb
github.com/google/cel-go/common/runes
github.com/moby/buildkit/session/upload/uploadprovider
github.com/docker/buildx/util/resolver/auth
github.com/moby/buildkit/frontend/subrequests
github.com/sigstore/cosign/v3/pkg/cosign/bundle
github.com/google/cel-go/common
github.com/google/cel-go/common/types/ref
github.com/docker/buildx/util/imagetools
github.com/google/cel-go/common/types/traits
github.com/google/cel-go/common/functions
github.com/antlr4-go/antlr/v4
google.golang.org/protobuf/internal/editionssupport
google.golang.org/protobuf/types/gofeaturespb
github.com/google/cel-go/interpreter/functions
github.com/sigstore/cosign/v3/pkg/oci
github.com/theupdateframework/go-tuf/client/leveldbstore
github.com/google/cel-go/common/types/pb
k8s.io/apiserver/pkg/authentication/serviceaccount
github.com/moby/buildkit/frontend/subrequests/convertllb
github.com/moby/buildkit/frontend/subrequests/lint
github.com/moby/buildkit/frontend/subrequests/outline
github.com/moby/buildkit/frontend/subrequests/targets
github.com/sigstore/sigstore/pkg/tuf
google.golang.org/protobuf/reflect/protodesc
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/sigstore/cosign/v3/internal/pkg/cosign
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/validate
github.com/sigstore/cosign/v3/pkg/oci/internal/signature
github.com/sigstore/cosign/v3/pkg/oci/empty
github.com/docker/cli/cli/context/docker
github.com/sigstore/cosign/v3/pkg/oci/signed
github.com/docker/cli/cli/flags
github.com/sigstore/cosign/v3/pkg/oci/remote
github.com/docker/cli/opts
github.com/google/cel-go/common/types
github.com/moby/buildkit/frontend/dockerui
k8s.io/kube-openapi/pkg/internal/third_party/govalidator
github.com/sigstore/cosign/v3/pkg/oci/layout
github.com/sigstore/cosign/v3/pkg/oci/static
k8s.io/kube-openapi/pkg/validation/errors
k8s.io/kube-openapi/pkg/validation/strfmt/bson
k8s.io/component-base/cli/flag
k8s.io/component-base/metrics/prometheus/compatversion
k8s.io/kube-openapi/pkg/validation/strfmt
github.com/anchore/syft/syft/file/cataloger/filecontent
github.com/anchore/syft/syft/format/internal/cyclonedxutil/helpers
github.com/anchore/syft/syft/file/cataloger/filedigest
github.com/anchore/syft/syft/format/github/internal/model
github.com/anchore/syft/syft/source/filesource
github.com/anchore/syft/syft/cataloging/filecataloging
github.com/anchore/syft/syft/source/snapsource
github.com/docker/cli/cli/command
github.com/anchore/syft/syft/format/github
k8s.io/component-base/compatibility
github.com/kubescape/opa-utils/score
github.com/kubescape/opa-utils/resources
github.com/aws/aws-sdk-go-v2/service/ecrpublic/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/ecrpublic/types
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/config
github.com/Azure/go-autorest/autorest/date
github.com/anchore/syft/syft/format/common/cyclonedxhelpers
github.com/sigstore/cosign/v3/pkg/cosign
github.com/Azure/go-autorest/logger
k8s.io/apiserver/pkg/util/compatibility
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/cache
github.com/Azure/go-autorest/tracing
github.com/golang-jwt/jwt/v4
github.com/aws/aws-sdk-go-v2/service/ecrpublic
github.com/anchore/syft/syft/source/sourceproviders
net/http/cookiejar
github.com/google/go-containerregistry/pkg/authn/github
github.com/google/go-containerregistry/pkg/v1/google
github.com/AliyunContainerService/ack-ram-tool/pkg/credentials/provider
github.com/anchore/syft/syft/format/internal/cyclonedxutil
github.com/alibabacloud-go/debug/debug
github.com/alibabacloud-go/tea/utils
github.com/aliyun/credentials-go/credentials/utils
github.com/aliyun/credentials-go/credentials/response
github.com/Azure/go-autorest/autorest/adal
github.com/clbanning/mxj/v2
github.com/anchore/syft/syft/format/cyclonedxjson
github.com/anchore/syft/syft/format/cyclonedxxml
github.com/alibabacloud-go/tea/tea
github.com/aliyun/credentials-go/credentials/request
gopkg.in/ini.v1
github.com/anchore/syft/syft/pkg/cataloger/java
github.com/mozillazg/docker-credential-acr-helper/pkg/version
github.com/anchore/syft/syft/format
github.com/sigstore/cosign/v3/pkg/oci/mutate
github.com/pdfcpu/pdfcpu/pkg/api
github.com/google/cel-go/common/ast
github.com/google/cel-go/common/decls
github.com/Azure/go-autorest/autorest
github.com/Azure/go-autorest/autorest/azure/cli
github.com/alibabacloud-go/tea-utils/service
github.com/anchore/syft/syft/pkg/cataloger/bitnami
github.com/anchore/syft/syft/pkg/cataloger/sbom
github.com/alibabacloud-go/tea-xml/service
github.com/alibabacloud-go/endpoint-util/service
github.com/alibabacloud-go/openapi-util/service
github.com/sigstore/cosign/v3/pkg/cosign/remote
github.com/aliyun/credentials-go/credentials
github.com/google/cel-go/parser/gen
github.com/google/go-querystring/query
golang.org/x/crypto/nacl/box
github.com/google/cel-go/common/env
github.com/google/cel-go/common/stdlib
github.com/sigstore/cosign/v3/pkg/cosign/kubernetes
github.com/google/cel-go/common/containers
github.com/google/cel-go/common/debug
github.com/anchore/syft/syft/cataloging/pkgcataloging
github.com/google/go-github/v73/github
gitlab.com/gitlab-org/api/client-go
github.com/sigstore/cosign/v3/pkg/cosign/pkcs11key
github.com/google/cel-go/interpreter
github.com/anchore/syft/internal/task
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/encoding
github.com/Azure/go-autorest/autorest/azure
github.com/docker/buildx/util/confutil
github.com/docker/buildx/util/dockerutil
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/internal/signerverifier
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin
github.com/alibabacloud-go/alibabacloud-gateway-spi/client
github.com/sigstore/sigstore/pkg/signature/kms
github.com/johnfercher/maroto/v2/pkg/merge
github.com/alibabacloud-go/darabonba-openapi/client
github.com/common-nighthawk/go-figure
github.com/docker/buildx/localstate
github.com/johnfercher/maroto/v2/pkg/core
github.com/docker/buildx/util/dockerutil/dockerconfig
github.com/docker/buildx/policy
github.com/docker/buildx/store
github.com/Azure/go-autorest/autorest/azure/auth
github.com/anchore/syft/syft
github.com/johnfercher/maroto/v2/internal/providers/gofpdf
github.com/johnfercher/maroto/v2/pkg/components/col
github.com/johnfercher/maroto/v2/pkg/components/page
github.com/johnfercher/maroto/v2/pkg/components/row
github.com/johnfercher/maroto/v2/pkg/components/list
github.com/docker/buildx/driver
github.com/docker/buildx/driver/kubernetes/util
github.com/docker/buildx/store/storeutil
github.com/Azure/azure-sdk-for-go/services/preview/containerregistry/runtime/2019-08-15-preview/containerregistry
github.com/johnfercher/maroto/v2/pkg/components/image
github.com/johnfercher/maroto/v2/pkg/components/line
github.com/johnfercher/maroto/v2/pkg/components/text
github.com/johnfercher/maroto/v2
github.com/chrismellard/docker-credential-acr-env/pkg/token
github.com/alibabacloud-go/cr-20160607/client
github.com/anchore/grype/grype/pkg
github.com/alibabacloud-go/cr-20181201/client
github.com/go-jose/go-jose/v4/jwt
github.com/sigstore/cosign/v3/pkg/providers
github.com/sigstore/sigstore/pkg/fulcioroots
sigs.k8s.io/release-utils/version
github.com/sigstore/fulcio/pkg/api
github.com/docker/buildx/builder
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio/fulcioroots
github.com/sigstore/cosign/v3/internal/auth
github.com/sigstore/cosign/v3/internal/key
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa/client
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/api
github.com/sigstore/cosign/v3/pkg/cosign/pivkey
github.com/sigstore/cosign/v3/internal/pkg/cosign/tsa
github.com/sigstore/cosign/v3/internal/pkg/cosign/fulcio
github.com/anchore/grype/grype/pkg/qualifier
github.com/anchore/grype/grype/internal/packagemetadata
github.com/anchore/grype/grype/db/v6/name
github.com/anchore/grype/grype/db/v5/pkg/resolver/java
github.com/anchore/grype/grype/vulnerability
github.com/anchore/grype/grype/pkg/qualifier/platformcpe
github.com/anchore/grype/grype/pkg/qualifier/rpmmodularity
github.com/anchore/grype/grype/db/v5/pkg/resolver/python
github.com/anchore/grype/grype/db/v5/pkg/resolver/stock
github.com/awslabs/amazon-ecr-credential-helper/ecr-login
github.com/anchore/grype/grype/db/v5/pkg/qualifier/rpmmodularity
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload
github.com/anchore/grype/grype/db/v5/pkg/qualifier/platformcpe
github.com/sigstore/cosign/v3/internal/pkg/cosign/rekor
github.com/anchore/grype/grype/match
github.com/anchore/grype/grype/db/v5/pkg/resolver
github.com/anchore/grype/internal/cvss
github.com/anchore/grype/grype/event/monitor
github.com/sigstore/cosign/v3/pkg/oci/walk
github.com/anchore/grype/grype/db/v5/pkg/qualifier
github.com/docker/buildx/util/buildflags
github.com/anchore/grype/grype/db/v5/namespace/cpe
github.com/anchore/grype/grype/db/v5/namespace/distro
github.com/anchore/grype/grype/db/v5/namespace/language
github.com/chrismellard/docker-credential-acr-env/pkg/registry
github.com/buildkite/agent/v3/version
github.com/buildkite/go-pipeline/warning
github.com/buildkite/agent/v3/logger
github.com/docker/buildx/build/resolver
github.com/buildkite/interpolate
github.com/buildkite/go-pipeline/ordered
github.com/oleiade/reflections
github.com/chrismellard/docker-credential-acr-env/pkg/credhelper
github.com/buildkite/roko
github.com/anchore/grype/grype/db/v5/namespace
github.com/buildkite/agent/v3/internal/agenthttp
github.com/pborman/uuid
github.com/kubescape/kubescape/v4/core/cautils
github.com/anchore/grype/grype/db/v5
github.com/anchore/grype/grype/presenter/models
github.com/anchore/grype/grype/search
github.com/anchore/grype/grype/vex/csaf
github.com/anchore/grype/grype/vex/openvex
github.com/sigstore/cosign/v3/pkg/providers/envvar
github.com/anchore/grype/grype/matcher/internal/result
github.com/sigstore/cosign/v3/pkg/providers/filesystem
github.com/sigstore/cosign/v3/pkg/providers/github
google.golang.org/api/impersonate
github.com/anchore/grype/grype/presenter/json
github.com/anchore/grype/grype/presenter/sarif
github.com/anubhav06/copa-grype/grype
github.com/anchore/grype/grype/vex
github.com/google/cel-go/parser
github.com/spiffe/go-spiffe/v2/svid/jwtsvid
github.com/spiffe/go-spiffe/v2/exp/svid/witsvid
github.com/buildkite/go-pipeline
github.com/anchore/grype/grype/matcher/internal
github.com/spiffe/go-spiffe/v2/logger
github.com/spiffe/go-spiffe/v2/proto/spiffe/workload
github.com/spiffe/go-spiffe/v2/svid/x509svid
k8s.io/client-go/tools/internal/events
k8s.io/client-go/tools/record/util
k8s.io/utils/lru
github.com/docker/buildx/build
github.com/kubescape/kubescape/v4/core/metrics
github.com/knqyf263/go-rpm-version
k8s.io/client-go/tools/record
github.com/project-copacetic/copacetic/pkg/utils
google.golang.org/api/idtoken
github.com/Masterminds/semver
github.com/anchore/grype/grype/matcher/apk
github.com/anchore/grype/grype/matcher/bitnami
github.com/anchore/grype/grype/matcher/dotnet
github.com/anchore/grype/grype/matcher/dpkg
github.com/anchore/grype/grype/matcher/golang
github.com/anchore/grype/grype/matcher/java
github.com/anchore/grype/grype/matcher/javascript
github.com/anchore/grype/grype/matcher/msrc
github.com/anchore/grype/grype/matcher/python
github.com/anchore/grype/grype/matcher/portage
github.com/anchore/grype/grype/matcher/rpm
github.com/anchore/grype/grype/matcher/ruby
github.com/anchore/grype/grype/matcher/rust
github.com/anchore/grype/grype/matcher/stock
github.com/sigstore/cosign/v3/pkg/providers/google
github.com/project-copacetic/copacetic/pkg/pkgmgr
github.com/spiffe/go-spiffe/v2/workloadapi
github.com/quay/claircore/toolkit/types/cpe
github.com/buildkite/agent/v3/api
github.com/quay/claircore/pkg/tarfs
github.com/rs/zerolog/internal/json
github.com/kubescape/kubescape/v4/core/pkg/exposure
github.com/google/cel-go/checker
github.com/quay/claircore/pkg/cpe
github.com/anchore/grype/grype/matcher
github.com/kubescape/kubescape/v4/core/pkg/mapreconcile
github.com/quay/claircore
github.com/rs/zerolog
github.com/kubescape/kubescape/v4/core/pkg/networkpolicy
github.com/kubescape/kubescape/v4/core/pkg/rbacgraph
github.com/sigstore/cosign/v3/pkg/providers/buildkite
modernc.org/sqlite/lib
github.com/kubescape/storage/pkg/generated/applyconfiguration/softwarecomposition/v1beta1
github.com/sigstore/cosign/v3/pkg/providers/spiffe
github.com/kubescape/storage/pkg/generated/clientset/versioned/scheme
github.com/kubescape/kubescape/v4/core/pkg/vulnexposure
github.com/mozillazg/docker-credential-acr-helper/pkg/acr
github.com/sigstore/cosign/v3/pkg/providers/all
github.com/google/jsonschema-go/jsonschema
github.com/yosida95/uritemplate/v3
github.com/mozillazg/docker-credential-acr-helper/pkg/credhelper
github.com/kubescape/sizing-checker/pkg/common
github.com/google/cel-go/cel
github.com/rs/zerolog/log
github.com/quay/zlog
github.com/quay/claircore/indexer
github.com/kubescape/storage/pkg/generated/clientset/versioned/typed/softwarecomposition/v1beta1
github.com/quay/claircore/osrelease
github.com/kubescape/kubescape/v4/cmd/completion
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/utils
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter
github.com/kubescape/kubescape/v4/core/pkg/resourcesprioritization
github.com/kubescape/kubescape/v4/core/pkg/hostsensorutils
github.com/kubescape/kubescape/v4/core/pkg/policyhandler
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/pdf
github.com/mark3labs/mcp-go/mcp
github.com/kubescape/sizing-checker/pkg/checks/connectivitycheck
github.com/kubescape/sizing-checker/pkg/checks/ebpfcheck
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/configurationprinter
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v2/prettyprinter/tableprinter/imageprinter
github.com/goccy/go-json/internal/encoder/vm
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/reporter/v2
github.com/kubescape/sizing-checker/pkg/checks/pvcheck
github.com/kubescape/sizing-checker/pkg/checks/sizing
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/printer/v1
