go build -v .
github.com/envoyproxy/protoc-gen-validate/validate
github.com/envoyproxy/go-control-plane/envoy/annotations
google.golang.org/grpc/balancer/rls
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/spiffe/go-spiffe/v2/spiffeid
github.com/spiffe/go-spiffe/v2/internal/jwtutil
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/spiffe/go-spiffe/v2/internal/x509util
google.golang.org/grpc/credentials/jwt
cel.dev/expr
google.golang.org/genproto/googleapis/api/expr/v1alpha1
google.golang.org/grpc/internal/xds/clients/grpctransport
google.golang.org/grpc/internal/xds/bootstrap/jwtcreds
github.com/open-policy-agent/opa/v1/topdown
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
github.com/spiffe/go-spiffe/v2/exp/bundle/witbundle
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
google.golang.org/grpc/internal/xds/clients/internal/pretty
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/cncf/xds/go/udpa/type/v1
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/experimental/balancer/hostname
github.com/anchore/stereoscope/pkg/image/oci
google.golang.org/grpc/internal/xds/clusterspecifier
google.golang.org/grpc/resolver/ringhash
google.golang.org/grpc/internal/admin
google.golang.org/grpc/balancer/leastrequest
google.golang.org/grpc/credentials/tls/certprovider
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/v1/loader
google.golang.org/grpc/internal/credentials/spiffe
google.golang.org/grpc/internal/wrr
google.golang.org/grpc/internal/hierarchy
google.golang.org/grpc/internal/balancer/nop
github.com/cncf/xds/go/xds/data/orca/v3
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal
github.com/cncf/xds/go/xds/type/v3
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/credentials/tls/certprovider/pemfile
google.golang.org/grpc/internal/xds/balancer/outlierdetection
google.golang.org/grpc/internal/xds/balancer/priority
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/internal/xds/clusterspecifier/rls
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
google.golang.org/grpc/balancer/weightedtarget
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
github.com/cncf/xds/go/xds/service/orca/v3
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
google.golang.org/grpc/orca/internal
github.com/anchore/stereoscope
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
google.golang.org/grpc/authz/audit
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/internal/xds/balancer/wrrlocality
google.golang.org/grpc/xds/bootstrap
google.golang.org/grpc/balancer/lazy
google.golang.org/grpc/authz/audit/stdout
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
google.golang.org/grpc/balancer/ringhash
github.com/cncf/xds/go/xds/type/matcher/v3
github.com/aws/aws-sdk-go-v2/service/internal/checksum
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/bgentry/go-netrc/netrc
google.golang.org/grpc/orca
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/hashicorp/go-cleanhttp
github.com/hashicorp/go-getter/helper/url
github.com/ulikunitz/xz
github.com/STARRY-S/zip
github.com/andybalholm/brotli/matchfinder
github.com/bodgit/sevenzip/internal/aes7z
github.com/bodgit/sevenzip/internal/bcj2
github.com/bodgit/sevenzip/internal/bra
github.com/bodgit/sevenzip/internal/bzip2
github.com/klauspost/compress/flate
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/bodgit/sevenzip/internal/delta
k8s.io/client-go/kubernetes/fake
github.com/bodgit/sevenzip/internal/lz4
github.com/bodgit/sevenzip/internal/lzma
github.com/bodgit/sevenzip/internal/lzma2
github.com/bodgit/sevenzip/internal/zstd
go4.org/readerutil
google.golang.org/grpc/balancer/weightedroundrobin
github.com/andybalholm/brotli
github.com/dsnet/compress/internal/prefix
github.com/klauspost/compress/s2
github.com/mikelolasagasti/xz
github.com/nwaples/rardecode/v2
github.com/sorairolake/lzip-go
github.com/scylladb/go-set/uset
github.com/anchore/syft/internal/os
github.com/anchore/syft/internal/relationship
github.com/anchore/syft/internal/unknown
github.com/aws/aws-sdk-go-v2/service/s3
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/xds/matcher
github.com/dsnet/compress/bzip2
debug/pe
github.com/anchore/syft/internal/mimetype
github.com/go-restruct/restruct/expr
github.com/pkg/xattr
github.com/anchore/syft/internal/relationship/binary
google.golang.org/grpc/internal/credentials/xds
github.com/dustin/go-humanize
github.com/anchore/syft/syft/pkg/cataloger/generic
github.com/scylladb/go-set/u32set
github.com/diskfs/go-diskfs/filesystem/squashfs
debug/plan9obj
internal/xcoff
github.com/anchore/syft/internal/cache
github.com/bodgit/sevenzip/internal/deflate
github.com/klauspost/compress/gzip
github.com/klauspost/compress/zip
github.com/klauspost/compress/zlib
github.com/klauspost/pgzip
github.com/anchore/syft/internal/tmpdir
github.com/anchore/syft/syft/pkg/cataloger/golang/internal/xcoff
github.com/anchore/syft/syft/internal/fileresolver
github.com/anchore/syft/syft/pkg/cataloger/internal/licenses
github.com/go-git/go-billy/v5/helper/chroot
debug/buildinfo
github.com/ProtonMail/go-crypto/openpgp/errors
github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
github.com/go-git/go-billy/v5/memfs
github.com/ProtonMail/go-crypto/eax
github.com/ProtonMail/go-crypto/openpgp/armor
github.com/ProtonMail/go-crypto/ocb
github.com/ProtonMail/go-crypto/bitcurves
github.com/ProtonMail/go-crypto/brainpool
github.com/ProtonMail/go-crypto/openpgp/internal/encoding
github.com/go-restruct/restruct
github.com/cloudflare/circl/internal/conv
github.com/cloudflare/circl/math
github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
github.com/ProtonMail/go-crypto/openpgp/elgamal
golang.org/x/crypto/argon2
github.com/go-git/go-billy/v5/osfs
github.com/cloudflare/circl/math/fp25519
github.com/cloudflare/circl/math/fp448
github.com/cloudflare/circl/math/mlsbset
github.com/go-git/go-git/v5/internal/pathutil
github.com/klauspost/cpuid/v2
github.com/go-git/gcfg/token
github.com/ProtonMail/go-crypto/openpgp/s2k
github.com/go-git/gcfg/types
gopkg.in/warnings.v0
github.com/kubescape/k8s-interface/k8sinterface
github.com/cloudflare/circl/dh/x25519
github.com/minio/minlz
github.com/cloudflare/circl/sign/ed25519
github.com/go-git/go-git/v5/internal/path_util
github.com/go-git/go-git/v5/internal/revision
github.com/go-git/go-git/v5/plumbing/filemode
github.com/go-git/gcfg/scanner
github.com/go-git/go-git/v5/utils/sync
github.com/cloudflare/circl/dh/x448
github.com/cloudflare/circl/ecc/goldilocks
github.com/emirpasic/gods/utils
github.com/anchore/go-macholibre
github.com/sergi/go-diff/diffmatchpatch
github.com/go-git/gcfg
github.com/emirpasic/gods/containers
github.com/go-git/go-git/v5/utils/merkletrie/noder
github.com/emirpasic/gods/lists
github.com/anchore/syft/syft/internal/unionreader
github.com/emirpasic/gods/trees
github.com/emirpasic/gods/lists/arraylist
github.com/ProtonMail/go-crypto/openpgp/ed25519
github.com/go-git/go-git/v5/utils/merkletrie/internal/frame
github.com/anchore/syft/syft/file/cataloger/executable
github.com/anchore/syft/syft/pkg/cataloger/internal/binutils
github.com/anchore/syft/syft/pkg/cataloger/internal/pe
github.com/ProtonMail/go-crypto/openpgp/x25519
github.com/go-git/go-git/v5/plumbing/format/config
github.com/cloudflare/circl/sign/ed448
github.com/emirpasic/gods/trees/binaryheap
github.com/go-git/go-git/v5/utils/merkletrie
github.com/pjbgf/sha1cd
github.com/go-git/go-git/v5/utils/diff
github.com/go-git/go-git/v5/utils/trace
github.com/go-git/go-git/v5/plumbing/format/gitignore
github.com/ProtonMail/go-crypto/openpgp/ed448
github.com/anchore/syft/syft/pkg/cataloger/dotnet
github.com/anchore/syft/syft/pkg/cataloger/binary
github.com/go-git/go-git/v5/plumbing/protocol/packp/capability
golang.org/x/sys/execabs
github.com/kevinburke/ssh_config
github.com/go-git/go-git/v5/plumbing/format/pktline
github.com/skeema/knownhosts
golang.org/x/crypto/ssh/agent
golang.org/x/net/internal/socks
github.com/ProtonMail/go-crypto/openpgp/internal/ecc
github.com/ProtonMail/go-crypto/openpgp/x448
github.com/go-git/go-git/v5/plumbing/protocol/packp/sideband
github.com/go-git/go-git/v5/plumbing/hash
github.com/kastenhq/goversion/version
internal/buildcfg
internal/goroot
golang.org/x/net/proxy
github.com/go-git/go-git/v5/plumbing
golang.org/x/mod/module
go/constant
golang.org/x/tools/go/ast/edge
golang.org/x/tools/internal/stdlib
github.com/ProtonMail/go-crypto/openpgp/ecdh
github.com/ProtonMail/go-crypto/openpgp/ecdsa
github.com/ProtonMail/go-crypto/openpgp/eddsa
github.com/xanzy/ssh-agent
github.com/go-git/go-git/v5/config
github.com/go-git/go-git/v5/plumbing/cache
github.com/go-git/go-git/v5/utils/binary
github.com/go-git/go-git/v5/plumbing/format/diff
go/build
github.com/ProtonMail/go-crypto/openpgp/packet
golang.org/x/mod/modfile
github.com/go-git/go-git/v5/plumbing/format/index
github.com/go-git/go-git/v5/plumbing/format/idxfile
go/types
golang.org/x/tools/go/ast/inspector
golang.org/x/tools/internal/pkgbits
github.com/open-policy-agent/opa/v1/rego
golang.org/x/tools/internal/event/label
github.com/kubescape/k8s-interface/instanceidhandler/v1/helpers
github.com/kubescape/k8s-interface/cloudsupport/v1
github.com/kubescape/opa-utils/objectsenvelopes/hostsensor
github.com/kubescape/rbac-utils/rbacutils
github.com/go-git/go-git/v5/plumbing/storer
github.com/kubescape/storage/pkg/apis/softwarecomposition
github.com/go-git/go-git/v5/utils/merkletrie/filesystem
github.com/go-git/go-git/v5/utils/merkletrie/index
golang.org/x/tools/internal/event/keys
github.com/go-git/go-git/v5/plumbing/format/packfile
github.com/go-git/go-git/v5/storage
golang.org/x/tools/internal/packagesinternal
github.com/CycloneDX/cyclonedx-go
github.com/go-git/go-git/v5/storage/memory
golang.org/x/tools/internal/event/core
golang.org/x/tools/internal/event
github.com/go-git/go-git/v5/plumbing/protocol/packp
github.com/anchore/syft/internal/packagemetadata
golang.org/x/tools/internal/gocommand
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate/dictionary
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate
github.com/ProtonMail/go-crypto/openpgp
github.com/anchore/syft/syft/format/internal/stream
github.com/vifraa/gopom
golang.org/x/text/encoding/htmlindex
github.com/go-git/go-git/v5/plumbing/format/objfile
github.com/anchore/syft/syft/pkg/cataloger/internal/dependency
github.com/goccy/go-yaml/token
github.com/go-git/go-git/v5/storage/filesystem/dotgit
golang.org/x/net/html/charset
github.com/anchore/syft/syft/pkg/cataloger/java/internal/maven
github.com/deitch/magic/pkg/magic/parser
github.com/goccy/go-yaml/ast
github.com/go-git/go-git/v5/plumbing/transport
github.com/goccy/go-yaml/scanner
github.com/go-git/go-git/v5/plumbing/object
github.com/nix-community/go-nix/pkg/nixbase32
github.com/deitch/magic/pkg/magic/internal
github.com/anchore/syft/syft/pkg/cataloger/common/cpe
github.com/nix-community/go-nix/pkg/nixhash
github.com/go-git/go-git/v5/plumbing/transport/internal/common
github.com/deitch/magic/pkg/magic
github.com/anchore/syft/syft/format/internal
github.com/nix-community/go-nix/pkg/storepath
github.com/anchore/syft/syft/pkg/cataloger/kernel
github.com/BurntSushi/toml
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/gcp_authn/v3
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
github.com/kubescape/storage/pkg/apis/softwarecomposition/v1beta1
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/http_11_proxy/v3
google.golang.org/grpc/internal/xds/httpfilter
github.com/bodgit/sevenzip/internal/brotli
github.com/go-git/go-git/v5/storage/filesystem
github.com/go-git/go-git/v5/plumbing/transport/git
github.com/bodgit/sevenzip
github.com/go-git/go-git/v5/plumbing/revlist
github.com/go-git/go-git/v5/plumbing/transport/http
github.com/go-git/go-git/v5/plumbing/transport/ssh
github.com/goccy/go-yaml/printer
github.com/goccy/go-yaml/internal/format
github.com/goccy/go-yaml/lexer
github.com/nix-community/go-nix/pkg/derivation
github.com/goccy/go-yaml/internal/errors
github.com/anchore/syft/syft/pkg/cataloger/python
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/go-git/go-git/v5/plumbing/transport/server
github.com/goccy/go-yaml/parser
github.com/anchore/syft/syft/file/cataloger/internal
github.com/anchore/syft/syft/file/cataloger/filemetadata
github.com/anchore/syft/syft/pkg/cataloger/nix
github.com/gpustack/gguf-parser-go/util/anyx
github.com/gpustack/gguf-parser-go/util/json
github.com/mholt/archives
github.com/gpustack/gguf-parser-go/util/osx
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
github.com/go-git/go-git/v5/plumbing/transport/file
github.com/henvic/httpretty/internal/color
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/go-git/go-git/v5/plumbing/transport/client
github.com/henvic/httpretty/internal/header
github.com/go-git/go-git/v5
github.com/gpustack/gguf-parser-go/util/stringx
github.com/anchore/syft/syft/pkg/cataloger/alpine
github.com/henvic/httpretty
github.com/vbatts/go-mtree/pkg/govis
github.com/anchore/syft/syft/format/cpes
github.com/anchore/syft/syft/format/purls
github.com/spdx/gordf/uri
github.com/spdx/tools-golang/json/marshal
github.com/anchore/go-struct-converter
github.com/anchore/syft/syft/format/internal/spdxutil
github.com/spdx/tools-golang/spdx/v2/common
github.com/spdx/tools-golang/tagvalue/reader
github.com/vbatts/go-mtree
github.com/Masterminds/semver/v3
github.com/goccy/go-yaml
github.com/anchore/syft/internal/sourcemetadata
github.com/lucasb-eyer/go-colorful
github.com/gpustack/gguf-parser-go/util/httpx
golang.org/x/tools/internal/typeparams
google.golang.org/grpc/internal/xds/balancer/loadstore
golang.org/x/tools/internal/versions
golang.org/x/tools/internal/aliases
github.com/spdx/tools-golang/spdx/v2/v2_3
github.com/spdx/tools-golang/spdx/v2/v2_1
github.com/kubescape/opa-utils/objectsenvelopes
github.com/spdx/tools-golang/spdx/v2/v2_2
github.com/anchore/syft/syft/format/syftjson/model
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/reader
golang.org/x/tools/go/types/typeutil
github.com/spdx/tools-golang/spdx
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/writer
github.com/spdx/tools-golang/convert
github.com/anchore/syft/syft/format/internal/spdxutil/helpers
github.com/gpustack/gguf-parser-go
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/writer
github.com/spdx/tools-golang/json
github.com/kubescape/opa-utils/reporthandling
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/reader
golang.org/x/tools/internal/typesinternal
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/writer
github.com/anchore/syft/syft/format/common/spdxhelpers
github.com/anchore/syft/syft/format/syftjson
github.com/anchore/syft/syft/pkg/cataloger/arch
github.com/charmbracelet/x/ansi
github.com/charmbracelet/x/term
github.com/aymanbagabas/go-osc52/v2
golang.org/x/tools/go/types/objectpath
github.com/olekukonko/errors
github.com/olekukonko/cat
github.com/olekukonko/ll/lx
github.com/muesli/termenv
github.com/spdx/tools-golang/tagvalue
github.com/olekukonko/tablewriter/pkg/twwidth
github.com/anchore/syft/syft/format/spdxjson
github.com/anchore/syft/syft/format/spdxtagvalue
github.com/anchore/syft/syft/pkg/cataloger/javascript
github.com/kubescape/opa-utils/exceptions
github.com/kubescape/regolibrary/gitregostore
golang.org/x/tools/internal/gcimporter
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
github.com/olekukonko/ll/lh
github.com/Masterminds/goutils
github.com/mitchellh/reflectwalk
github.com/olekukonko/tablewriter/pkg/twwarp
