Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 22:36:30.488048 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/jwt" (dependency)
I0905 22:36:30.488055 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal" (dependency)
I0905 22:36:30.488061 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials" (dependency)
I0905 22:36:30.488067 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/gdch" (dependency)
I0905 22:36:30.488073 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/credsfile" (dependency)
I0905 22:36:30.488080 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/impersonate" (dependency)
I0905 22:36:30.488086 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/headers" (dependency)
I0905 22:36:30.488092 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/trustboundary" (dependency)
I0905 22:36:30.488099 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/retry" (dependency)
I0905 22:36:30.488106 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccount" (dependency)
I0905 22:36:30.488113 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/cert" (dependency)
I0905 22:36:30.488119 3289162 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client" (dependency)
I0905 22:36:30.488125 3289162 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client/util" (dependency)
I0905 22:36:30.488134 3289162 parse.go:552] addPkgToUniverse "net/rpc" (dependency)
I0905 22:36:30.488140 3289162 parse.go:552] addPkgToUniverse "encoding/gob" (dependency)
I0905 22:36:30.488147 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/stsexchange" (dependency)
I0905 22:36:30.488154 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccountuser" (dependency)
I0905 22:36:30.488160 3289162 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/cert" (dependency)
I0905 22:36:30.488166 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go" (dependency)
I0905 22:36:30.488172 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/tokenmanager" (dependency)
I0905 22:36:30.488178 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/common_go_proto" (dependency)
I0905 22:36:30.488183 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/common_go_proto" (dependency)
I0905 22:36:30.488189 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/stream" (dependency)
I0905 22:36:30.488218 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_go_proto" (dependency)
I0905 22:36:30.488230 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto" (dependency)
I0905 22:36:30.488240 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/retry" (dependency)
I0905 22:36:30.488247 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2" (dependency)
I0905 22:36:30.488253 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker/service" (dependency)
I0905 22:36:30.488259 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/tlsconfigstore" (dependency)
I0905 22:36:30.488266 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/certverifier" (dependency)
I0905 22:36:30.488272 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/remotesigner" (dependency)
I0905 22:36:30.488279 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/fallback" (dependency)
I0905 22:36:30.488285 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker" (dependency)
I0905 22:36:30.488291 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record" (dependency)
I0905 22:36:30.488298 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_go_proto" (dependency)
I0905 22:36:30.488305 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/halfconn" (dependency)
I0905 22:36:30.488312 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/aeadcrypter" (dependency)
I0905 22:36:30.488318 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20poly1305" (dependency)
I0905 22:36:30.488324 3289162 parse.go:552] addPkgToUniverse "golang.org/x/sys/cpu" (dependency)
I0905 22:36:30.488330 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20" (dependency)
I0905 22:36:30.488335 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/alias" (dependency)
I0905 22:36:30.488341 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/poly1305" (dependency)
I0905 22:36:30.488348 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/hkdf" (dependency)
I0905 22:36:30.488353 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte" (dependency)
I0905 22:36:30.488359 3289162 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte/asn1" (dependency)
I0905 22:36:30.488365 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/authinfo" (dependency)
I0905 22:36:30.488370 3289162 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_context_go_proto" (dependency)
I0905 22:36:30.488377 3289162 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/credentialstype" (dependency)
I0905 22:36:30.488388 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/policy" (dependency)
I0905 22:36:30.488394 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing" (dependency)
I0905 22:36:30.488400 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud" (dependency)
I0905 22:36:30.488405 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported" (dependency)
I0905 22:36:30.488412 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log" (dependency)
I0905 22:36:30.488418 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/log" (dependency)
I0905 22:36:30.488424 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/log" (dependency)
I0905 22:36:30.488430 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/exported" (dependency)
I0905 22:36:30.488435 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared" (dependency)
I0905 22:36:30.488448 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager" (dependency)
I0905 22:36:30.488454 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/types" (dependency)
I0905 22:36:30.488462 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go" (dependency)
I0905 22:36:30.488469 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/document" (dependency)
I0905 22:36:30.488475 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager/types" (dependency)
I0905 22:36:30.488481 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3" (dependency)
I0905 22:36:30.488487 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/checksum" (dependency)
I0905 22:36:30.488493 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/v4" (dependency)
I0905 22:36:30.488499 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/httpbinding" (dependency)
I0905 22:36:30.488506 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdk" (dependency)
I0905 22:36:30.488512 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4" (dependency)
I0905 22:36:30.488518 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws" (dependency)
I0905 22:36:30.488524 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/ptr" (dependency)
I0905 22:36:30.488530 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sync/singleflight" (dependency)
I0905 22:36:30.488536 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth/bearer" (dependency)
I0905 22:36:30.488541 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/middleware" (dependency)
I0905 22:36:30.488547 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/logging" (dependency)
I0905 22:36:30.488554 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http" (dependency)
I0905 22:36:30.488564 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/time" (dependency)
I0905 22:36:30.488571 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth" (dependency)
I0905 22:36:30.488576 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http/internal/io" (dependency)
I0905 22:36:30.488582 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/tracing" (dependency)
I0905 22:36:30.488588 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/sync" (dependency)
I0905 22:36:30.488594 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/eventstream" (dependency)
I0905 22:36:30.488600 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/traits" (dependency)
I0905 22:36:30.488609 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/metrics" (dependency)
I0905 22:36:30.488615 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/context" (dependency)
I0905 22:36:30.488620 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/internal/sync/singleflight" (dependency)
I0905 22:36:30.488626 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/rand" (dependency)
I0905 22:36:30.488632 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/strings" (dependency)
I0905 22:36:30.488638 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth" (dependency)
I0905 22:36:30.488645 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/middleware" (dependency)
I0905 22:36:30.488652 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/rand" (dependency)
I0905 22:36:30.488659 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/presigned-url" (dependency)
I0905 22:36:30.488666 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/context" (dependency)
I0905 22:36:30.488673 3289162 parse.go:552] addPkgToUniverse "hash/crc64" (dependency)
I0905 22:36:30.488679 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi" (dependency)
I0905 22:36:30.488686 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints" (dependency)
I0905 22:36:30.488692 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/io" (dependency)
I0905 22:36:30.488698 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/configsources" (dependency)
I0905 22:36:30.488704 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/transport/http" (dependency)
I0905 22:36:30.488711 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache" (dependency)
I0905 22:36:30.488717 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints" (dependency)
I0905 22:36:30.488722 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding" (dependency)
I0905 22:36:30.488729 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints" (dependency)
I0905 22:36:30.488736 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/v2" (dependency)
I0905 22:36:30.488742 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream" (dependency)
I0905 22:36:30.488749 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config" (dependency)
I0905 22:36:30.488755 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a" (dependency)
I0905 22:36:30.488761 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto" (dependency)
I0905 22:36:30.488767 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4" (dependency)
I0905 22:36:30.488775 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn" (dependency)
I0905 22:36:30.488781 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations" (dependency)
I0905 22:36:30.488788 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/xml" (dependency)
I0905 22:36:30.488794 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding" (dependency)
I0905 22:36:30.488799 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn" (dependency)
I0905 22:36:30.488805 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/arn" (dependency)
I0905 22:36:30.488811 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth/smithy" (dependency)
I0905 22:36:30.488820 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared" (dependency)
I0905 22:36:30.488826 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/arn" (dependency)
I0905 22:36:30.488832 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints/private/rulesfn" (dependency)
I0905 22:36:30.488838 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache/lru" (dependency)
I0905 22:36:30.488844 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/retry" (dependency)
I0905 22:36:30.488851 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/ratelimit" (dependency)
I0905 22:36:30.488857 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/timeconv" (dependency)
I0905 22:36:30.488864 3289162 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/waiter" (dependency)
I0905 22:36:30.488869 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/defaults" (dependency)
I0905 22:36:30.488875 3289162 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/xml" (dependency)
I0905 22:36:30.488883 3289162 parse.go:552] addPkgToUniverse "archive/tar" (dependency)
I0905 22:36:30.488889 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob" (dependency)
I0905 22:36:30.488895 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore" (dependency)
I0905 22:36:30.488901 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime" (dependency)
I0905 22:36:30.488908 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers" (dependency)
I0905 22:36:30.488915 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/poller" (dependency)
I0905 22:36:30.488921 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming" (dependency)
I0905 22:36:30.488927 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc" (dependency)
I0905 22:36:30.488934 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op" (dependency)
I0905 22:36:30.488940 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/diag" (dependency)
I0905 22:36:30.488946 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/temporal" (dependency)
I0905 22:36:30.488952 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo" (dependency)
I0905 22:36:30.488957 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async" (dependency)
I0905 22:36:30.488964 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake" (dependency)
I0905 22:36:30.488970 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body" (dependency)
I0905 22:36:30.488976 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/uuid" (dependency)
I0905 22:36:30.488983 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob" (dependency)
I0905 22:36:30.488989 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated" (dependency)
I0905 22:36:30.488996 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/to" (dependency)
I0905 22:36:30.489004 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror" (dependency)
I0905 22:36:30.489010 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas" (dependency)
I0905 22:36:30.489017 3289162 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared" (dependency)
