Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 11:23:03.474154 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcutil" (dependency)
I0907 11:23:03.474159 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/binarylog/grpc_binarylog_v1" (dependency)
I0907 11:23:03.474165 2898427 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/durationpb" (dependency)
I0907 11:23:03.474173 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/status" (dependency)
I0907 11:23:03.474179 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/insecure" (dependency)
I0907 11:23:03.474185 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcsync" (dependency)
I0907 11:23:03.474190 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/buffer" (dependency)
I0907 11:23:03.474210 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/passthrough" (dependency)
I0907 11:23:03.474217 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/backoff" (dependency)
I0907 11:23:03.474223 2898427 parse.go:552] addPkgToUniverse "golang.org/x/net/trace" (dependency)
I0907 11:23:03.474233 2898427 parse.go:552] addPkgToUniverse "html/template" (dependency)
I0907 11:23:03.474240 2898427 parse.go:552] addPkgToUniverse "text/template/parse" (dependency)
I0907 11:23:03.474246 2898427 parse.go:552] addPkgToUniverse "text/template" (dependency)
I0907 11:23:03.474254 2898427 parse.go:552] addPkgToUniverse "golang.org/x/net/internal/timeseries" (dependency)
I0907 11:23:03.474261 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/dns" (dependency)
I0907 11:23:03.474267 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns" (dependency)
I0907 11:23:03.474273 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns/internal" (dependency)
I0907 11:23:03.474279 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb/state" (dependency)
I0907 11:23:03.474286 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding" (dependency)
I0907 11:23:03.474292 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/internal" (dependency)
I0907 11:23:03.474297 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancerload" (dependency)
I0907 11:23:03.474304 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport" (dependency)
I0907 11:23:03.474311 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/syscall" (dependency)
I0907 11:23:03.474317 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/metadata" (dependency)
I0907 11:23:03.474324 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/proxyattributes" (dependency)
I0907 11:23:03.474329 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/proto" (dependency)
I0907 11:23:03.474335 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/delegatingresolver" (dependency)
I0907 11:23:03.474342 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/internal" (dependency)
I0907 11:23:03.474347 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials" (dependency)
I0907 11:23:03.474354 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/gdch" (dependency)
I0907 11:23:03.474360 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/credsfile" (dependency)
I0907 11:23:03.474368 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccount" (dependency)
I0907 11:23:03.474375 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/stsexchange" (dependency)
I0907 11:23:03.474382 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/impersonate" (dependency)
I0907 11:23:03.474389 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/headers" (dependency)
I0907 11:23:03.474395 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/cert" (dependency)
I0907 11:23:03.474401 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client" (dependency)
I0907 11:23:03.474408 2898427 parse.go:552] addPkgToUniverse "encoding/gob" (dependency)
I0907 11:23:03.474414 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client/util" (dependency)
I0907 11:23:03.474421 2898427 parse.go:552] addPkgToUniverse "net/rpc" (dependency)
I0907 11:23:03.474429 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/trustboundary" (dependency)
I0907 11:23:03.474436 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/retry" (dependency)
I0907 11:23:03.474443 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccountuser" (dependency)
I0907 11:23:03.474450 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/credentialstype" (dependency)
I0907 11:23:03.474457 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go" (dependency)
I0907 11:23:03.474466 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/common_go_proto" (dependency)
I0907 11:23:03.474472 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/tokenmanager" (dependency)
I0907 11:23:03.474478 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/common_go_proto" (dependency)
I0907 11:23:03.474485 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker" (dependency)
I0907 11:23:03.474491 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/authinfo" (dependency)
I0907 11:23:03.474498 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_context_go_proto" (dependency)
I0907 11:23:03.474503 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/s2a_go_proto" (dependency)
I0907 11:23:03.474510 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record" (dependency)
I0907 11:23:03.474517 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/handshaker/service" (dependency)
I0907 11:23:03.474523 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/halfconn" (dependency)
I0907 11:23:03.474529 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/record/internal/aeadcrypter" (dependency)
I0907 11:23:03.474536 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20poly1305" (dependency)
I0907 11:23:03.474542 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/chacha20" (dependency)
I0907 11:23:03.474547 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/alias" (dependency)
I0907 11:23:03.474553 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/internal/poly1305" (dependency)
I0907 11:23:03.474559 2898427 parse.go:552] addPkgToUniverse "golang.org/x/sys/cpu" (dependency)
I0907 11:23:03.474565 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/hkdf" (dependency)
I0907 11:23:03.474571 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte" (dependency)
I0907 11:23:03.474577 2898427 parse.go:552] addPkgToUniverse "golang.org/x/crypto/cryptobyte/asn1" (dependency)
I0907 11:23:03.474583 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2" (dependency)
I0907 11:23:03.474589 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/tlsconfigstore" (dependency)
I0907 11:23:03.474595 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/remotesigner" (dependency)
I0907 11:23:03.474601 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/stream" (dependency)
I0907 11:23:03.474607 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_go_proto" (dependency)
I0907 11:23:03.474613 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto" (dependency)
I0907 11:23:03.474620 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/internal/v2/certverifier" (dependency)
I0907 11:23:03.474626 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/fallback" (dependency)
I0907 11:23:03.474632 2898427 parse.go:552] addPkgToUniverse "github.com/google/s2a-go/retry" (dependency)
I0907 11:23:03.474639 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google" (dependency)
I0907 11:23:03.474645 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/impersonate" (dependency)
I0907 11:23:03.474652 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/authhandler" (dependency)
I0907 11:23:03.474658 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/externalaccountauthorizeduser" (dependency)
I0907 11:23:03.474664 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/stsexchange" (dependency)
I0907 11:23:03.474671 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jws" (dependency)
I0907 11:23:03.474681 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jwt" (dependency)
I0907 11:23:03.474687 2898427 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/externalaccount" (dependency)
I0907 11:23:03.474694 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/impersonate" (dependency)
I0907 11:23:03.474701 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/cert" (dependency)
I0907 11:23:03.474707 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/oauth2adapt" (dependency)
I0907 11:23:03.474713 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob" (dependency)
I0907 11:23:03.474719 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob" (dependency)
I0907 11:23:03.474725 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/exported" (dependency)
I0907 11:23:03.474732 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/policy" (dependency)
I0907 11:23:03.474739 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud" (dependency)
I0907 11:23:03.474744 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported" (dependency)
I0907 11:23:03.474751 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared" (dependency)
I0907 11:23:03.474758 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log" (dependency)
I0907 11:23:03.474763 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/log" (dependency)
I0907 11:23:03.474769 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/log" (dependency)
I0907 11:23:03.474775 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/exported" (dependency)
I0907 11:23:03.474781 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing" (dependency)
I0907 11:23:03.474787 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated" (dependency)
I0907 11:23:03.474794 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime" (dependency)
I0907 11:23:03.474800 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/poller" (dependency)
I0907 11:23:03.474807 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body" (dependency)
I0907 11:23:03.474813 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers" (dependency)
I0907 11:23:03.474820 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/diag" (dependency)
I0907 11:23:03.474826 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc" (dependency)
I0907 11:23:03.474832 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming" (dependency)
I0907 11:23:03.474838 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op" (dependency)
I0907 11:23:03.474844 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/uuid" (dependency)
I0907 11:23:03.474851 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo" (dependency)
I0907 11:23:03.474857 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async" (dependency)
I0907 11:23:03.474864 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake" (dependency)
I0907 11:23:03.474871 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/temporal" (dependency)
I0907 11:23:03.474880 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/to" (dependency)
I0907 11:23:03.474886 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore" (dependency)
I0907 11:23:03.474893 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared" (dependency)
I0907 11:23:03.474900 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror" (dependency)
I0907 11:23:03.474907 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas" (dependency)
I0907 11:23:03.474914 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/base" (dependency)
I0907 11:23:03.474920 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob" (dependency)
I0907 11:23:03.474927 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/service" (dependency)
I0907 11:23:03.474934 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/container" (dependency)
I0907 11:23:03.474940 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/pageblob" (dependency)
I0907 11:23:03.474952 2898427 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/appendblob" (dependency)
I0907 11:23:03.474961 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/s3" (dependency)
I0907 11:23:03.474967 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/google-cloud-go-testing/storage/stiface" (dependency)
I0907 11:23:03.474974 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage" (dependency)
I0907 11:23:03.474979 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel" (dependency)
I0907 11:23:03.474986 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/metric" (dependency)
I0907 11:23:03.474992 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute" (dependency)
I0907 11:23:03.474999 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute/internal/xxhash" (dependency)
I0907 11:23:03.475005 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/attribute/internal" (dependency)
I0907 11:23:03.475011 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/metric/embedded" (dependency)
I0907 11:23:03.475017 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/propagation" (dependency)
I0907 11:23:03.475023 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/baggage" (dependency)
I0907 11:23:03.475029 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/internal/baggage" (dependency)
I0907 11:23:03.475034 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/internal/errorhandler" (dependency)
I0907 11:23:03.475040 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace" (dependency)
I0907 11:23:03.475045 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/codes" (dependency)
I0907 11:23:03.475051 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace/embedded" (dependency)
I0907 11:23:03.475057 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.40.0" (dependency)
I0907 11:23:03.475064 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace/internal/telemetry" (dependency)
I0907 11:23:03.475071 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/internal/global" (dependency)
I0907 11:23:03.475077 2898427 parse.go:552] addPkgToUniverse "github.com/go-logr/stdr" (dependency)
I0907 11:23:03.475082 2898427 parse.go:552] addPkgToUniverse "github.com/go-logr/logr/funcr" (dependency)
I0907 11:23:03.475089 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/auto/sdk" (dependency)
I0907 11:23:03.475095 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/auto/sdk/internal/telemetry" (dependency)
I0907 11:23:03.475119 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/trace/noop" (dependency)
I0907 11:23:03.475125 2898427 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.37.0" (dependency)
I0907 11:23:03.475132 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/storage/v1" (dependency)
I0907 11:23:03.475138 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2" (dependency)
I0907 11:23:03.475144 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/googleapi" (dependency)
I0907 11:23:03.475151 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/third_party/uritemplates" (dependency)
I0907 11:23:03.475158 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internal" (dependency)
I0907 11:23:03.475163 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/callctx" (dependency)
