go build -v .
google.golang.org/grpc/internal/xds/balancer/outlierdetection
google.golang.org/grpc/internal/xds/balancer/priority
google.golang.org/grpc/balancer/weightedtarget
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/credentials/tls/certprovider/pemfile
github.com/anchore/stereoscope
google.golang.org/grpc/internal/xds/clusterspecifier/rls
google.golang.org/grpc/internal/xds/balancer/wrrlocality
k8s.io/client-go/kubernetes/fake
github.com/cncf/xds/go/xds/service/orca/v3
google.golang.org/grpc/orca/internal
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
github.com/cncf/xds/go/xds/type/matcher/v3
google.golang.org/grpc/authz/audit
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/authz/audit/stdout
google.golang.org/grpc/balancer/lazy
google.golang.org/grpc/xds/bootstrap
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
github.com/aws/aws-sdk-go-v2/service/internal/checksum
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
google.golang.org/grpc/balancer/ringhash
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
google.golang.org/grpc/orca
github.com/bgentry/go-netrc/netrc
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/hashicorp/go-cleanhttp
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/hashicorp/go-getter/helper/url
github.com/ulikunitz/xz
github.com/STARRY-S/zip
github.com/andybalholm/brotli/matchfinder
github.com/bodgit/sevenzip/internal/aes7z
github.com/bodgit/sevenzip/internal/bcj2
github.com/bodgit/sevenzip/internal/bra
github.com/bodgit/sevenzip/internal/bzip2
cloud.google.com/go/monitoring/apiv3/v2
github.com/klauspost/compress/flate
github.com/bodgit/sevenzip/internal/delta
github.com/bodgit/sevenzip/internal/lz4
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/bodgit/sevenzip/internal/lzma
github.com/bodgit/sevenzip/internal/lzma2
github.com/bodgit/sevenzip/internal/zstd
github.com/andybalholm/brotli
google.golang.org/grpc/balancer/weightedroundrobin
go4.org/readerutil
github.com/dsnet/compress/internal/prefix
github.com/klauspost/compress/s2
github.com/mikelolasagasti/xz
github.com/nwaples/rardecode/v2
github.com/sorairolake/lzip-go
github.com/scylladb/go-set/uset
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/xds/matcher
github.com/anchore/syft/internal/os
github.com/dsnet/compress/bzip2
github.com/anchore/syft/internal/relationship
github.com/anchore/syft/internal/unknown
github.com/aws/aws-sdk-go-v2/service/s3
debug/pe
google.golang.org/grpc/internal/credentials/xds
github.com/anchore/syft/internal/mimetype
github.com/go-restruct/restruct/expr
github.com/pkg/xattr
github.com/dustin/go-humanize
github.com/anchore/syft/syft/pkg/cataloger/generic
github.com/scylladb/go-set/u32set
github.com/anchore/syft/internal/relationship/binary
debug/plan9obj
github.com/bodgit/sevenzip/internal/deflate
github.com/klauspost/compress/gzip
github.com/klauspost/compress/zip
github.com/klauspost/compress/zlib
github.com/klauspost/pgzip
github.com/diskfs/go-diskfs/filesystem/squashfs
internal/xcoff
github.com/anchore/syft/internal/cache
github.com/anchore/syft/internal/tmpdir
github.com/anchore/syft/syft/internal/fileresolver
github.com/kubescape/k8s-interface/k8sinterface
github.com/anchore/syft/syft/pkg/cataloger/golang/internal/xcoff
github.com/anchore/syft/syft/pkg/cataloger/internal/licenses
github.com/go-git/go-billy/v5/helper/chroot
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
github.com/ProtonMail/go-crypto/openpgp/errors
debug/buildinfo
github.com/ProtonMail/go-crypto/openpgp/armor
github.com/ProtonMail/go-crypto/openpgp/aes/keywrap
github.com/ProtonMail/go-crypto/eax
github.com/go-git/go-billy/v5/memfs
github.com/ProtonMail/go-crypto/ocb
github.com/ProtonMail/go-crypto/bitcurves
github.com/ProtonMail/go-crypto/brainpool
github.com/ProtonMail/go-crypto/openpgp/internal/encoding
github.com/ProtonMail/go-crypto/openpgp/internal/algorithm
github.com/cloudflare/circl/internal/conv
github.com/cloudflare/circl/math
github.com/go-restruct/restruct
github.com/ProtonMail/go-crypto/openpgp/elgamal
github.com/cloudflare/circl/math/fp25519
github.com/cloudflare/circl/math/fp448
github.com/cloudflare/circl/math/mlsbset
golang.org/x/crypto/argon2
github.com/go-git/go-billy/v5/osfs
github.com/go-git/go-git/v5/internal/pathutil
github.com/minio/minlz
github.com/klauspost/cpuid/v2
github.com/go-git/gcfg/token
github.com/go-git/gcfg/types
gopkg.in/warnings.v0
github.com/cloudflare/circl/dh/x25519
github.com/cloudflare/circl/sign/ed25519
github.com/go-git/go-git/v5/internal/path_util
github.com/ProtonMail/go-crypto/openpgp/s2k
github.com/cloudflare/circl/dh/x448
github.com/cloudflare/circl/ecc/goldilocks
github.com/go-git/gcfg/scanner
github.com/go-git/go-git/v5/internal/revision
github.com/go-git/go-git/v5/plumbing/filemode
github.com/go-git/gcfg
github.com/go-git/go-git/v5/utils/sync
github.com/emirpasic/gods/utils
github.com/sergi/go-diff/diffmatchpatch
github.com/ProtonMail/go-crypto/openpgp/ed25519
github.com/emirpasic/gods/containers
github.com/anchore/go-macholibre
github.com/go-git/go-git/v5/utils/merkletrie/noder
github.com/go-git/go-git/v5/utils/trace
github.com/emirpasic/gods/lists
github.com/emirpasic/gods/trees
github.com/ProtonMail/go-crypto/openpgp/x25519
github.com/anchore/syft/syft/internal/unionreader
github.com/emirpasic/gods/lists/arraylist
github.com/cloudflare/circl/sign/ed448
github.com/go-git/go-git/v5/utils/merkletrie/internal/frame
github.com/open-policy-agent/opa/v1/rego
github.com/go-git/go-git/v5/plumbing/format/pktline
github.com/go-git/go-git/v5/plumbing/protocol/packp/capability
github.com/go-git/go-git/v5/utils/merkletrie
github.com/go-git/go-git/v5/plumbing/format/config
github.com/anchore/syft/syft/file/cataloger/executable
github.com/anchore/syft/syft/pkg/cataloger/internal/binutils
github.com/anchore/syft/syft/pkg/cataloger/internal/pe
github.com/ProtonMail/go-crypto/openpgp/ed448
github.com/kubescape/k8s-interface/instanceidhandler/v1/helpers
github.com/kubescape/k8s-interface/cloudsupport/v1
github.com/kubescape/opa-utils/objectsenvelopes/hostsensor
github.com/kubescape/rbac-utils/rbacutils
github.com/emirpasic/gods/trees/binaryheap
github.com/go-git/go-git/v5/plumbing/format/gitignore
github.com/kubescape/storage/pkg/apis/softwarecomposition
github.com/pjbgf/sha1cd
github.com/ProtonMail/go-crypto/openpgp/internal/ecc
github.com/ProtonMail/go-crypto/openpgp/x448
github.com/go-git/go-git/v5/utils/diff
golang.org/x/sys/execabs
github.com/go-git/go-git/v5/plumbing/protocol/packp/sideband
github.com/kevinburke/ssh_config
github.com/anchore/syft/syft/pkg/cataloger/binary
github.com/anchore/syft/syft/pkg/cataloger/dotnet
github.com/skeema/knownhosts
golang.org/x/crypto/ssh/agent
golang.org/x/net/internal/socks
github.com/go-git/go-git/v5/plumbing/hash
github.com/ProtonMail/go-crypto/openpgp/ecdh
github.com/ProtonMail/go-crypto/openpgp/ecdsa
github.com/ProtonMail/go-crypto/openpgp/eddsa
github.com/go-git/go-git/v5/plumbing
github.com/kastenhq/goversion/version
internal/buildcfg
golang.org/x/mod/module
golang.org/x/net/proxy
github.com/ProtonMail/go-crypto/openpgp/packet
go/constant
golang.org/x/tools/go/ast/edge
golang.org/x/mod/modfile
github.com/go-git/go-git/v5/config
github.com/go-git/go-git/v5/plumbing/cache
github.com/go-git/go-git/v5/utils/binary
github.com/go-git/go-git/v5/plumbing/format/diff
github.com/go-git/go-git/v5/plumbing/format/index
github.com/go-git/go-git/v5/plumbing/format/idxfile
github.com/xanzy/ssh-agent
golang.org/x/tools/go/ast/inspector
go/build
golang.org/x/tools/internal/stdlib
golang.org/x/tools/internal/event/label
golang.org/x/tools/internal/packagesinternal
github.com/go-git/go-git/v5/plumbing/storer
github.com/go-git/go-git/v5/utils/merkletrie/filesystem
github.com/go-git/go-git/v5/utils/merkletrie/index
go/types
golang.org/x/tools/internal/pkgbits
github.com/go-git/go-git/v5/plumbing/format/packfile
github.com/go-git/go-git/v5/storage
golang.org/x/tools/internal/event/keys
github.com/CycloneDX/cyclonedx-go
github.com/go-git/go-git/v5/storage/memory
golang.org/x/tools/internal/event/core
github.com/anchore/syft/internal/packagemetadata
golang.org/x/tools/internal/event
github.com/go-git/go-git/v5/plumbing/protocol/packp
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate/dictionary
golang.org/x/tools/internal/gocommand
github.com/kubescape/storage/pkg/apis/softwarecomposition/v1beta1
github.com/anchore/syft/syft/format/internal/stream
github.com/anchore/syft/syft/pkg/cataloger/internal/cpegenerate
github.com/ProtonMail/go-crypto/openpgp
github.com/vifraa/gopom
golang.org/x/text/encoding/htmlindex
github.com/anchore/syft/syft/pkg/cataloger/internal/dependency
github.com/goccy/go-yaml/token
golang.org/x/net/html/charset
github.com/deitch/magic/pkg/magic/parser
github.com/anchore/syft/syft/pkg/cataloger/java/internal/maven
github.com/nix-community/go-nix/pkg/nixbase32
github.com/deitch/magic/pkg/magic/internal
github.com/nix-community/go-nix/pkg/nixhash
github.com/goccy/go-yaml/ast
github.com/go-git/go-git/v5/plumbing/format/objfile
github.com/goccy/go-yaml/scanner
github.com/deitch/magic/pkg/magic
github.com/go-git/go-git/v5/plumbing/transport
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/gcp_authn/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/http_11_proxy/v3
google.golang.org/grpc/internal/xds/httpfilter
github.com/bodgit/sevenzip/internal/brotli
github.com/go-git/go-git/v5/plumbing/object
github.com/bodgit/sevenzip
github.com/go-git/go-git/v5/plumbing/transport/internal/common
github.com/go-git/go-git/v5/storage/filesystem/dotgit
github.com/anchore/syft/syft/pkg/cataloger/common/cpe
github.com/goccy/go-yaml/printer
github.com/goccy/go-yaml/internal/format
github.com/goccy/go-yaml/lexer
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/go-git/go-git/v5/plumbing/transport/git
github.com/go-git/go-git/v5/plumbing/transport/http
github.com/go-git/go-git/v5/plumbing/transport/ssh
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
github.com/anchore/syft/syft/format/internal
github.com/kubescape/opa-utils/objectsenvelopes
github.com/goccy/go-yaml/internal/errors
github.com/go-git/go-git/v5/storage/filesystem
github.com/anchore/syft/syft/pkg/cataloger/kernel
github.com/nix-community/go-nix/pkg/storepath
github.com/goccy/go-yaml/parser
github.com/BurntSushi/toml
github.com/anchore/syft/syft/file/cataloger/internal
github.com/nix-community/go-nix/pkg/derivation
github.com/mholt/archives
github.com/kubescape/opa-utils/reporthandling
github.com/anchore/syft/syft/file/cataloger/filemetadata
github.com/gpustack/gguf-parser-go/util/anyx
github.com/gpustack/gguf-parser-go/util/json
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/gpustack/gguf-parser-go/util/osx
github.com/henvic/httpretty/internal/color
github.com/henvic/httpretty/internal/header
github.com/anchore/syft/syft/pkg/cataloger/nix
github.com/gpustack/gguf-parser-go/util/stringx
github.com/anchore/syft/syft/pkg/cataloger/alpine
github.com/go-git/go-git/v5/plumbing/revlist
github.com/henvic/httpretty
github.com/vbatts/go-mtree/pkg/govis
github.com/anchore/syft/syft/format/cpes
github.com/go-git/go-git/v5/plumbing/transport/server
github.com/anchore/syft/syft/format/purls
github.com/spdx/gordf/uri
google.golang.org/grpc/internal/xds/balancer/loadstore
github.com/spdx/tools-golang/json/marshal
github.com/goccy/go-yaml
github.com/vbatts/go-mtree
github.com/anchore/go-struct-converter
github.com/spdx/tools-golang/spdx/v2/common
github.com/anchore/syft/syft/format/internal/spdxutil
github.com/kubescape/opa-utils/exceptions
github.com/kubescape/regolibrary/gitregostore
github.com/go-git/go-git/v5/plumbing/transport/file
github.com/gpustack/gguf-parser-go/util/httpx
github.com/spdx/tools-golang/tagvalue/reader
github.com/Masterminds/semver/v3
github.com/anchore/syft/syft/pkg/cataloger/python
github.com/spdx/tools-golang/spdx/v2/v2_3
github.com/spdx/tools-golang/spdx/v2/v2_1
github.com/go-git/go-git/v5/plumbing/transport/client
github.com/spdx/tools-golang/spdx/v2/v2_2
github.com/spdx/tools-golang/spdx
github.com/go-git/go-git/v5
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/reader
github.com/anchore/syft/syft/format/internal/spdxutil/helpers
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/writer
github.com/spdx/tools-golang/convert
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/reader
github.com/kubescape/opa-utils/reporthandling/results/v1/resourcesresults
github.com/spdx/tools-golang/json
github.com/gpustack/gguf-parser-go
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/writer
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/reader
github.com/anchore/syft/syft/format/common/spdxhelpers
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/writer
github.com/anchore/syft/syft/pkg/cataloger/arch
github.com/anchore/syft/internal/sourcemetadata
github.com/lucasb-eyer/go-colorful
golang.org/x/tools/internal/typeparams
golang.org/x/tools/internal/versions
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
golang.org/x/tools/internal/aliases
github.com/spdx/tools-golang/tagvalue
github.com/anchore/syft/syft/format/spdxjson
github.com/anchore/syft/syft/format/syftjson/model
github.com/charmbracelet/x/term
github.com/kubescape/opa-utils/reporthandling/results/v1/reportsummary
golang.org/x/tools/go/types/typeutil
github.com/aymanbagabas/go-osc52/v2
github.com/olekukonko/errors
github.com/anchore/syft/syft/format/spdxtagvalue
github.com/charmbracelet/x/ansi
github.com/muesli/termenv
github.com/olekukonko/cat
github.com/anchore/syft/syft/pkg/cataloger/javascript
github.com/olekukonko/ll/lx
github.com/olekukonko/tablewriter/pkg/twwidth
github.com/Masterminds/goutils
github.com/anchore/syft/syft/format/syftjson
golang.org/x/tools/internal/typesinternal
github.com/mitchellh/reflectwalk
github.com/olekukonko/tablewriter/pkg/twwarp
github.com/shopspring/decimal
golang.org/x/crypto/bcrypt
github.com/olekukonko/ll/lh
github.com/mitchellh/copystructure
golang.org/x/crypto/scrypt
github.com/anchore/syft/syft/format/text
github.com/anchore/syft/syft/pkg/cataloger/conda
github.com/kubescape/opa-utils/reporthandling/v2
github.com/anchore/syft/syft/pkg/cataloger/cpp
golang.org/x/tools/go/types/objectpath
github.com/anchore/syft/syft/pkg/cataloger/dart
github.com/anchore/syft/syft/pkg/cataloger/debian
github.com/envoyproxy/go-control-plane/envoy/config/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/common/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/fault/v3
github.com/envoyproxy/go-control-plane/envoy/config/rbac/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/common/v3
github.com/anchore/syft/syft/pkg/cataloger/elixir
github.com/anchore/syft/syft/internal/parsing
github.com/olekukonko/ll
github.com/anchore/syft/syft/pkg/cataloger/githubactions
github.com/anchore/syft/syft/pkg/cataloger/gentoo
golang.org/x/tools/internal/gcimporter
github.com/anchore/syft/syft/pkg/cataloger/erlang
github.com/charmbracelet/colorprofile
github.com/Masterminds/sprig/v3
github.com/anchore/syft/syft/pkg/cataloger/haskell
google.golang.org/grpc/internal/xds/httpfilter/fault
github.com/anchore/syft/syft/pkg/cataloger/homebrew
github.com/anchore/syft/syft/pkg/cataloger/lua
github.com/anchore/syft/syft/pkg/cataloger/ocaml
github.com/elliotchance/phpserialize
github.com/anchore/syft/syft/pkg/cataloger/r
github.com/charmbracelet/x/cellbuf
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/client_side_weighted_round_robin/v3
