Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 01:33:20.920801 3195731 parse.go:552] addPkgToUniverse "github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping" (dependency)
I0907 01:33:20.920808 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/transport" (dependency)
I0907 01:33:20.920815 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/policy" (dependency)
I0907 01:33:20.920820 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing" (dependency)
I0907 01:33:20.920827 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud" (dependency)
I0907 01:33:20.920833 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported" (dependency)
I0907 01:33:20.920840 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log" (dependency)
I0907 01:33:20.920846 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/log" (dependency)
I0907 01:33:20.920852 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/log" (dependency)
I0907 01:33:20.920858 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/exported" (dependency)
I0907 01:33:20.920864 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared" (dependency)
I0907 01:33:20.920870 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azidentity" (dependency)
I0907 01:33:20.920877 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime" (dependency)
I0907 01:33:20.920883 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/temporal" (dependency)
I0907 01:33:20.920889 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/uuid" (dependency)
I0907 01:33:20.920896 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async" (dependency)
I0907 01:33:20.920908 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/poller" (dependency)
I0907 01:33:20.920915 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers" (dependency)
I0907 01:33:20.920922 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op" (dependency)
I0907 01:33:20.920928 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc" (dependency)
I0907 01:33:20.920935 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake" (dependency)
I0907 01:33:20.920942 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/diag" (dependency)
I0907 01:33:20.920948 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming" (dependency)
I0907 01:33:20.920954 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body" (dependency)
I0907 01:33:20.920961 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo" (dependency)
I0907 01:33:20.920968 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential" (dependency)
I0907 01:33:20.920974 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options" (dependency)
I0907 01:33:20.920981 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens" (dependency)
I0907 01:33:20.920987 3195731 parse.go:552] addPkgToUniverse "github.com/golang-jwt/jwt/v5" (dependency)
I0907 01:33:20.920995 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant" (dependency)
I0907 01:33:20.921005 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority" (dependency)
I0907 01:33:20.921012 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time" (dependency)
I0907 01:33:20.921020 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust" (dependency)
I0907 01:33:20.921026 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs" (dependency)
I0907 01:33:20.921033 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared" (dependency)
I0907 01:33:20.921039 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported" (dependency)
I0907 01:33:20.921045 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth" (dependency)
I0907 01:33:20.921052 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops" (dependency)
I0907 01:33:20.921058 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm" (dependency)
I0907 01:33:20.921064 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors" (dependency)
I0907 01:33:20.921070 3195731 parse.go:552] addPkgToUniverse "github.com/kylelemons/godebug/pretty" (dependency)
I0907 01:33:20.921077 3195731 parse.go:552] addPkgToUniverse "github.com/kylelemons/godebug/diff" (dependency)
I0907 01:33:20.921083 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json" (dependency)
I0907 01:33:20.921089 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version" (dependency)
I0907 01:33:20.921097 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base" (dependency)
I0907 01:33:20.921104 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage" (dependency)
I0907 01:33:20.921113 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache" (dependency)
I0907 01:33:20.921119 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime" (dependency)
I0907 01:33:20.921125 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy" (dependency)
I0907 01:33:20.921131 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource" (dependency)
I0907 01:33:20.921138 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore" (dependency)
I0907 01:33:20.921144 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal" (dependency)
I0907 01:33:20.921150 3195731 parse.go:552] addPkgToUniverse "golang.org/x/crypto/pkcs12" (dependency)
I0907 01:33:20.921156 3195731 parse.go:552] addPkgToUniverse "golang.org/x/crypto/pkcs12/internal/rc2" (dependency)
I0907 01:33:20.921163 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity" (dependency)
I0907 01:33:20.921171 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/public" (dependency)
I0907 01:33:20.921178 3195731 parse.go:552] addPkgToUniverse "github.com/pkg/browser" (dependency)
I0907 01:33:20.921185 3195731 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local" (dependency)
I0907 01:33:20.921210 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob" (dependency)
I0907 01:33:20.921219 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated" (dependency)
I0907 01:33:20.921228 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/to" (dependency)
I0907 01:33:20.921235 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas" (dependency)
I0907 01:33:20.921243 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared" (dependency)
I0907 01:33:20.921250 3195731 parse.go:552] addPkgToUniverse "hash/crc64" (dependency)
I0907 01:33:20.921257 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/exported" (dependency)
I0907 01:33:20.921266 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob" (dependency)
I0907 01:33:20.921273 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror" (dependency)
I0907 01:33:20.921280 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob" (dependency)
I0907 01:33:20.921286 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/base" (dependency)
I0907 01:33:20.921295 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/service" (dependency)
I0907 01:33:20.921301 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/container" (dependency)
I0907 01:33:20.921308 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/pageblob" (dependency)
I0907 01:33:20.921316 3195731 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/appendblob" (dependency)
I0907 01:33:20.921323 3195731 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/s3" (dependency)
I0907 01:33:20.921330 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/google-cloud-go-testing/storage/stiface" (dependency)
I0907 01:33:20.921336 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3" (dependency)
I0907 01:33:20.921342 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/waiter" (dependency)
I0907 01:33:20.921348 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/logging" (dependency)
I0907 01:33:20.921354 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/middleware" (dependency)
I0907 01:33:20.921360 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/rand" (dependency)
I0907 01:33:20.921368 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/time" (dependency)
I0907 01:33:20.921373 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdk" (dependency)
I0907 01:33:20.921380 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/v4" (dependency)
I0907 01:33:20.921386 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws" (dependency)
I0907 01:33:20.921392 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http" (dependency)
I0907 01:33:20.921398 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth" (dependency)
I0907 01:33:20.921404 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go" (dependency)
I0907 01:33:20.921409 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/document" (dependency)
I0907 01:33:20.921417 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/tracing" (dependency)
I0907 01:33:20.921423 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/sync" (dependency)
I0907 01:33:20.921429 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http/internal/io" (dependency)
I0907 01:33:20.921441 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/eventstream" (dependency)
I0907 01:33:20.921452 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/traits" (dependency)
I0907 01:33:20.921459 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/metrics" (dependency)
I0907 01:33:20.921465 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/rand" (dependency)
I0907 01:33:20.921472 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sync/singleflight" (dependency)
I0907 01:33:20.921477 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/ptr" (dependency)
I0907 01:33:20.921484 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth/bearer" (dependency)
I0907 01:33:20.921490 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/context" (dependency)
I0907 01:33:20.921496 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/internal/sync/singleflight" (dependency)
I0907 01:33:20.921503 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4" (dependency)
I0907 01:33:20.921510 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/strings" (dependency)
I0907 01:33:20.921516 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/httpbinding" (dependency)
I0907 01:33:20.921523 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth" (dependency)
I0907 01:33:20.921529 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/middleware" (dependency)
I0907 01:33:20.921536 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream" (dependency)
I0907 01:33:20.921544 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations" (dependency)
I0907 01:33:20.921550 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn" (dependency)
I0907 01:33:20.921556 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/arn" (dependency)
I0907 01:33:20.921563 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/checksum" (dependency)
I0907 01:33:20.921570 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/context" (dependency)
I0907 01:33:20.921577 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/presigned-url" (dependency)
I0907 01:33:20.921584 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth/smithy" (dependency)
I0907 01:33:20.921591 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints" (dependency)
I0907 01:33:20.921597 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/v2" (dependency)
I0907 01:33:20.921604 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared" (dependency)
I0907 01:33:20.921610 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/transport/http" (dependency)
I0907 01:33:20.921617 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/xml" (dependency)
I0907 01:33:20.921623 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding" (dependency)
I0907 01:33:20.921630 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a" (dependency)
I0907 01:33:20.921636 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto" (dependency)
I0907 01:33:20.921644 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4" (dependency)
I0907 01:33:20.921651 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/arn" (dependency)
I0907 01:33:20.921658 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints" (dependency)
I0907 01:33:20.921669 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/types" (dependency)
I0907 01:33:20.921675 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding" (dependency)
I0907 01:33:20.921681 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache/lru" (dependency)
I0907 01:33:20.921688 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache" (dependency)
I0907 01:33:20.921696 3195731 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/io" (dependency)
I0907 01:33:20.921702 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/defaults" (dependency)
I0907 01:33:20.921708 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi" (dependency)
I0907 01:33:20.921715 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn" (dependency)
I0907 01:33:20.921721 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/retry" (dependency)
I0907 01:33:20.921727 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/ratelimit" (dependency)
I0907 01:33:20.921733 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/timeconv" (dependency)
I0907 01:33:20.921740 3195731 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/configsources" (dependency)
