Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 06:45:57.633240 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0905 06:45:57.634182 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0905 06:45:57.635291 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0905 06:45:57.638493 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0905 06:45:57.639433 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0905 06:45:57.640677 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0905 06:45:57.641903 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0905 06:45:57.643005 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0905 06:45:57.643948 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0905 06:45:57.644884 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0905 06:45:57.645809 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0905 06:45:57.646743 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0905 06:45:57.647686 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0905 06:45:57.648620 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0905 06:45:57.649587 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0905 06:45:57.650524 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0905 06:45:57.651449 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0905 06:45:57.652383 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0905 06:45:57.653303 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0905 06:45:57.654231 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0905 06:45:57.655144 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0905 06:45:57.656072 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0905 06:45:57.657001 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0905 06:45:57.657940 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0905 06:45:57.658867 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0905 06:45:57.661932 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0905 06:45:57.662885 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0905 06:45:57.664067 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0905 06:45:57.665007 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0905 06:45:57.668005 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0905 06:45:57.671028 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0905 06:45:57.671987 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.672931 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.674075 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.675021 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.676276 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.677308 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.679461 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.679920 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.680887 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.681831 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.682771 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.685685 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.686638 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.687616 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.688588 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.690174 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.692223 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.693388 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.694350 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.695283 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.696210 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.697343 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.698295 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.699221 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.700163 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.701094 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.702264 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.703233 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.704394 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.705347 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0905 06:45:57.706274 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0905 06:45:57.707202 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0905 06:45:57.708120 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0905 06:45:57.711057 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0905 06:45:57.712004 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0905 06:45:57.712937 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0905 06:45:57.713876 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0905 06:45:57.714953 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0905 06:45:57.715903 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0905 06:45:57.716943 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0905 06:45:57.717890 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0905 06:45:57.718829 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0905 06:45:57.719760 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0905 06:45:57.720691 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0905 06:45:57.721625 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0905 06:45:57.722791 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0905 06:45:57.723928 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0905 06:45:57.724887 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0905 06:45:57.725828 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0905 06:45:57.728761 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0905 06:45:57.729758 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0905 06:45:57.730701 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0905 06:45:57.731633 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0905 06:45:57.732574 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0905 06:45:57.735583 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0905 06:45:57.736526 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0905 06:45:57.737458 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0905 06:45:57.738388 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0905 06:45:57.739311 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0905 06:45:57.740317 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.742435 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.743638 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0905 06:45:57.744596 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TritonSpec
I0905 06:45:57.747797 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.UnsupportedStorageSpecFormatError
I0905 06:45:57.748788 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.UnsupportedStorageURIFormatError
I0905 06:45:57.749744 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.UpToDate
I0905 06:45:57.750686 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.UtilizationMetricType
I0905 06:45:57.751653 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.V1ServiceEnvelope
I0905 06:45:57.752608 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.V2ServiceEnvelope
I0905 06:45:57.753553 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ValueMetricType
I0905 06:45:57.754469 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.WorkerSpec
I0905 06:45:57.755467 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.757666 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.758274 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.XGBoostSpec
I0905 06:45:57.761347 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.allStatusesTrue
I0905 06:45:57.762299 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.conditionSet
I0905 06:45:57.763248 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.conditionsMapIndex
I0905 06:45:57.764166 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.configurationConditionsMap
I0905 06:45:57.765089 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.countReadyPods
I0905 06:45:57.766018 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.customTransformerLogger
I0905 06:45:57.766948 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.deleteLocalModelMetadata
I0905 06:45:57.767886 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.disableAutomountServiceAccountToken
I0905 06:45:57.768811 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.getComponentConfig
I0905 06:45:57.769785 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.getDeploymentCondition
I0905 06:45:57.770726 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.getPredictorStorageURI
I0905 06:45:57.771650 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.mutatorLogger
I0905 06:45:57.772665 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.predictorFrameworkContainer
I0905 06:45:57.773885 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.readyConditionsMap
I0905 06:45:57.774852 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.routeConditionsMap
I0905 06:45:57.775791 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.setResourceRequirementDefaults
I0905 06:45:57.776729 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.sortClusterServingRuntimeList
I0905 06:45:57.777662 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.sortServingRuntimeList
