Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:53.269143 4059010 parse.go:552] addPkgToUniverse "io/ioutil" (dependency)
I0904 00:51:53.269150 4059010 parse.go:552] addPkgToUniverse "github.com/modern-go/reflect2" (dependency)
I0904 00:51:53.269157 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/json" (dependency)
I0904 00:51:53.269164 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/json" (dependency)
I0904 00:51:53.269170 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/json/internal/golang/encoding/json" (dependency)
I0904 00:51:53.269178 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/conversion/queryparams" (dependency)
I0904 00:51:53.269184 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/errors" (dependency)
I0904 00:51:53.269218 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/operation" (dependency)
I0904 00:51:53.269236 4059010 parse.go:552] addPkgToUniverse "go/doc" (dependency)
I0904 00:51:53.269248 4059010 parse.go:552] addPkgToUniverse "go/doc/comment" (dependency)
I0904 00:51:53.269258 4059010 parse.go:552] addPkgToUniverse "internal/lazyregexp" (dependency)
I0904 00:51:53.269266 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct" (dependency)
I0904 00:51:53.269274 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes" (dependency)
I0904 00:51:53.269281 4059010 parse.go:552] addPkgToUniverse "github.com/fxamacker/cbor/v2" (dependency)
I0904 00:51:53.269289 4059010 parse.go:552] addPkgToUniverse "github.com/x448/float16" (dependency)
I0904 00:51:53.269296 4059010 parse.go:552] addPkgToUniverse "encoding/base32" (dependency)
I0904 00:51:53.269304 4059010 parse.go:552] addPkgToUniverse "gomodules.xyz/jsonpatch/v2" (dependency)
I0904 00:51:53.269311 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher" (dependency)
I0904 00:51:53.269318 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/log" (dependency)
I0904 00:51:53.269328 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics" (dependency)
I0904 00:51:53.269335 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/metrics" (dependency)
I0904 00:51:53.269342 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/leaderelection" (dependency)
I0904 00:51:53.269349 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/coordination/v1" (dependency)
I0904 00:51:53.269358 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/randfill" (dependency)
I0904 00:51:53.269370 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/randfill/bytesource" (dependency)
I0904 00:51:53.269378 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/selection" (dependency)
I0904 00:51:53.269385 4059010 parse.go:552] addPkgToUniverse "gopkg.in/inf.v0" (dependency)
I0904 00:51:53.269391 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/fields" (dependency)
I0904 00:51:53.269398 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/types" (dependency)
I0904 00:51:53.269404 4059010 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/sortkeys" (dependency)
I0904 00:51:53.269411 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/labels" (dependency)
I0904 00:51:53.269418 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/net" (dependency)
I0904 00:51:53.269425 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/internal/third_party/forked/golang/net" (dependency)
I0904 00:51:53.269433 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/watch" (dependency)
I0904 00:51:53.269439 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/net" (dependency)
I0904 00:51:53.269447 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/http2" (dependency)
I0904 00:51:53.269453 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/internal/httpcommon" (dependency)
I0904 00:51:53.269460 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/http/httpguts" (dependency)
I0904 00:51:53.269467 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/idna" (dependency)
I0904 00:51:53.269475 4059010 parse.go:552] addPkgToUniverse "golang.org/x/text/secure/bidirule" (dependency)
I0904 00:51:53.269481 4059010 parse.go:552] addPkgToUniverse "golang.org/x/text/transform" (dependency)
I0904 00:51:53.269488 4059010 parse.go:552] addPkgToUniverse "golang.org/x/text/unicode/bidi" (dependency)
I0904 00:51:53.269494 4059010 parse.go:552] addPkgToUniverse "golang.org/x/text/unicode/norm" (dependency)
I0904 00:51:53.269501 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/http2/hpack" (dependency)
I0904 00:51:53.269509 4059010 parse.go:552] addPkgToUniverse "golang.org/x/net/internal/httpsfv" (dependency)
I0904 00:51:53.269517 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/cache" (dependency)
I0904 00:51:53.269524 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/cache" (dependency)
I0904 00:51:53.269530 4059010 parse.go:552] addPkgToUniverse "container/heap" (dependency)
I0904 00:51:53.269537 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/clock" (dependency)
I0904 00:51:53.269545 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/consistencydetector" (dependency)
I0904 00:51:53.269552 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/wait" (dependency)
I0904 00:51:53.269558 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/meta" (dependency)
I0904 00:51:53.269566 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/diff" (dependency)
I0904 00:51:53.269573 4059010 parse.go:552] addPkgToUniverse "github.com/pmezard/go-difflib/difflib" (dependency)
I0904 00:51:53.269579 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/dump" (dependency)
I0904 00:51:53.269586 4059010 parse.go:552] addPkgToUniverse "github.com/davecgh/go-spew/spew" (dependency)
I0904 00:51:53.269593 4059010 parse.go:552] addPkgToUniverse "text/tabwriter" (dependency)
I0904 00:51:53.269601 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/buffer" (dependency)
I0904 00:51:53.269607 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/trace" (dependency)
I0904 00:51:53.269614 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/cache/synctrack" (dependency)
I0904 00:51:53.269621 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1beta1" (dependency)
I0904 00:51:53.269628 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/v1/unstructured" (dependency)
I0904 00:51:53.269639 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/pager" (dependency)
I0904 00:51:53.269645 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/internalversion" (dependency)
I0904 00:51:53.269653 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/features" (dependency)
I0904 00:51:53.269660 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/rest" (dependency)
I0904 00:51:53.269666 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/metrics" (dependency)
I0904 00:51:53.269673 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/pkg/version" (dependency)
I0904 00:51:53.269679 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/version" (dependency)
I0904 00:51:53.269686 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api" (dependency)
I0904 00:51:53.269693 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/cert" (dependency)
I0904 00:51:53.269701 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/keyutil" (dependency)
I0904 00:51:53.269708 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/pkg/apis/clientauthentication" (dependency)
I0904 00:51:53.269716 4059010 parse.go:552] addPkgToUniverse "github.com/munnerz/goautoneg" (dependency)
I0904 00:51:53.269722 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/transport" (dependency)
I0904 00:51:53.269729 4059010 parse.go:552] addPkgToUniverse "golang.org/x/oauth2" (dependency)
I0904 00:51:53.269735 4059010 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/internal" (dependency)
I0904 00:51:53.269744 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/connrotation" (dependency)
I0904 00:51:53.269751 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/workqueue" (dependency)
I0904 00:51:53.269758 4059010 parse.go:552] addPkgToUniverse "golang.org/x/time/rate" (dependency)
I0904 00:51:53.269765 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/flowcontrol" (dependency)
I0904 00:51:53.269772 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/streaming" (dependency)
I0904 00:51:53.269779 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer" (dependency)
I0904 00:51:53.269785 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/protobuf" (dependency)
I0904 00:51:53.269792 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/recognizer" (dependency)
I0904 00:51:53.269799 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/framer" (dependency)
I0904 00:51:53.269806 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/versioning" (dependency)
I0904 00:51:53.269813 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/json" (dependency)
I0904 00:51:53.269820 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/yaml" (dependency)
I0904 00:51:53.269826 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/yaml" (dependency)
I0904 00:51:53.269835 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/runtime/serializer/cbor" (dependency)
I0904 00:51:53.269842 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/rest/watch" (dependency)
I0904 00:51:53.269849 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/plugin/pkg/client/auth/exec" (dependency)
I0904 00:51:53.269856 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/pkg/apis/clientauthentication/v1beta1" (dependency)
I0904 00:51:53.269863 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/pkg/apis/clientauthentication/v1" (dependency)
I0904 00:51:53.269869 4059010 parse.go:552] addPkgToUniverse "golang.org/x/term" (dependency)
I0904 00:51:53.269876 4059010 parse.go:552] addPkgToUniverse "golang.org/x/sys/unix" (dependency)
I0904 00:51:53.269883 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/pkg/apis/clientauthentication/install" (dependency)
I0904 00:51:53.269890 4059010 parse.go:552] addPkgToUniverse "os/exec" (dependency)
I0904 00:51:53.269901 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/kubernetes/typed/coordination/v1beta1" (dependency)
I0904 00:51:53.269909 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/coordination/v1beta1" (dependency)
I0904 00:51:53.269917 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/kubernetes/scheme" (dependency)
I0904 00:51:53.269924 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/flowcontrol/v1beta1" (dependency)
I0904 00:51:53.269932 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/policy/v1beta1" (dependency)
I0904 00:51:53.269939 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/policy/v1" (dependency)
I0904 00:51:53.269947 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1beta1" (dependency)
I0904 00:51:53.269955 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/storage/v1" (dependency)
I0904 00:51:53.269971 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1beta1" (dependency)
I0904 00:51:53.269981 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/rbac/v1" (dependency)
I0904 00:51:53.269988 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/scheduling/v1beta1" (dependency)
I0904 00:51:53.269995 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/scheduling/v1" (dependency)
I0904 00:51:53.270003 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/certificates/v1" (dependency)
I0904 00:51:53.270010 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/authorization/v1" (dependency)
I0904 00:51:53.270017 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/admissionregistration/v1alpha1" (dependency)
I0904 00:51:53.270024 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/admissionregistration/v1" (dependency)
I0904 00:51:53.270031 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/resource/v1" (dependency)
I0904 00:51:53.270039 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/resource/v1beta2" (dependency)
I0904 00:51:53.270045 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/rbac/v1alpha1" (dependency)
I0904 00:51:53.270052 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/networking/v1" (dependency)
I0904 00:51:53.270060 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/flowcontrol/v1beta2" (dependency)
I0904 00:51:53.270066 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/node/v1" (dependency)
I0904 00:51:53.270074 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/networking/v1beta1" (dependency)
I0904 00:51:53.270081 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/apps/v1beta1" (dependency)
I0904 00:51:53.270088 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/certificates/v1alpha1" (dependency)
I0904 00:51:53.270095 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2beta1" (dependency)
I0904 00:51:53.270102 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/authorization/v1beta1" (dependency)
I0904 00:51:53.270109 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/flowcontrol/v1" (dependency)
I0904 00:51:53.270116 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/resource/v1beta1" (dependency)
I0904 00:51:53.270123 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v2beta2" (dependency)
I0904 00:51:53.270130 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/storage/v1beta1" (dependency)
I0904 00:51:53.270137 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1alpha1" (dependency)
I0904 00:51:53.270145 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/node/v1beta1" (dependency)
I0904 00:51:53.270152 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/node/v1alpha1" (dependency)
I0904 00:51:53.270160 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/apps/v1" (dependency)
I0904 00:51:53.270167 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/scheduling/v1alpha1" (dependency)
I0904 00:51:53.270175 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/discovery/v1beta1" (dependency)
I0904 00:51:53.270182 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/storage/v1alpha1" (dependency)
I0904 00:51:53.270188 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/rbac/v1beta1" (dependency)
I0904 00:51:53.270210 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/events/v1beta1" (dependency)
I0904 00:51:53.270220 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/resource/v1alpha3" (dependency)
I0904 00:51:53.270226 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/certificates/v1beta1" (dependency)
I0904 00:51:53.270234 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/flowcontrol/v1beta3" (dependency)
I0904 00:51:53.270241 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/apiserverinternal/v1alpha1" (dependency)
I0904 00:51:53.270248 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/coordination/v1alpha2" (dependency)
I0904 00:51:53.270255 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/discovery/v1" (dependency)
I0904 00:51:53.270262 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/storagemigration/v1alpha1" (dependency)
I0904 00:51:53.270269 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/apps/v1beta2" (dependency)
I0904 00:51:53.270276 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/events/v1" (dependency)
I0904 00:51:53.270283 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/extensions/v1beta1" (dependency)
I0904 00:51:53.270290 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/admissionregistration/v1beta1" (dependency)
I0904 00:51:53.270298 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/autoscaling/v1" (dependency)
I0904 00:51:53.270304 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/gentype" (dependency)
I0904 00:51:53.270312 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/apply" (dependency)
I0904 00:51:53.270320 4059010 parse.go:552] addPkgToUniverse "k8s.io/client-go/testing" (dependency)
I0904 00:51:53.270326 4059010 parse.go:552] addPkgToUniverse "gopkg.in/evanphx/json-patch.v4" (dependency)
I0904 00:51:53.270334 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/meta/testrestmapper" (dependency)
I0904 00:51:53.270341 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/strategicpatch" (dependency)
I0904 00:51:53.270348 4059010 parse.go:552] addPkgToUniverse "k8s.io/kube-openapi/pkg/util/proto" (dependency)
I0904 00:51:53.270355 4059010 parse.go:552] addPkgToUniverse "go.yaml.in/yaml/v3" (dependency)
I0904 00:51:53.270363 4059010 parse.go:552] addPkgToUniverse "github.com/google/gnostic-models/openapiv2" (dependency)
I0904 00:51:53.270370 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/reflect/protoreflect" (dependency)
I0904 00:51:53.270376 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/encoding/protowire" (dependency)
I0904 00:51:53.270383 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/errors" (dependency)
I0904 00:51:53.270391 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/detrand" (dependency)
I0904 00:51:53.270399 4059010 parse.go:552] addPkgToUniverse "hash/fnv" (dependency)
I0904 00:51:53.270405 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/pragma" (dependency)
I0904 00:51:53.270412 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/runtime/protoimpl" (dependency)
I0904 00:51:53.270419 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/impl" (dependency)
I0904 00:51:53.270426 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/genid" (dependency)
I0904 00:51:53.270433 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/protolazy" (dependency)
I0904 00:51:53.270440 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/runtime/protoiface" (dependency)
I0904 00:51:53.270447 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/order" (dependency)
I0904 00:51:53.270454 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/tag" (dependency)
I0904 00:51:53.270460 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/defval" (dependency)
I0904 00:51:53.270467 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/text" (dependency)
I0904 00:51:53.270477 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/strs" (dependency)
I0904 00:51:53.270484 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/flags" (dependency)
I0904 00:51:53.270491 4059010 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/filedesc" (dependency)
